,OBJECTID,NAME,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE
0,1,LINCOLN HEIGHTS NC,http://www.lincolnheightsnc.org/,http://empowerla.org/LHNC,[email],213-978-1551,47,2002-04-27T00:00:00.000Z,LINCOLN HEIGHTS NC,navigatela/reports/nc_reports.cfm?id=47,REGION 8 - NORTH EAST LA
1,2,VOICES OF 90037, ,http://empowerla.org/VOICESOF90037,[email],213-978-1551,109,2008-06-16T00:00:00.000Z,VOICES OF 90037,navigatela/reports/nc_reports.cfm?id=109,REGION 9 - SOUTH LA 2
2,3,LOS FELIZ NC,http://www.losfeliznc.org/,http://empowerla.org/LFNC,[email],213-978-1551,36,2002-06-11T00:00:00.000Z,LOS FELIZ NC,navigatela/reports/nc_reports.cfm?id=36,REGION 7 - EAST
3,4,MISSION HILLS NC,http://mhnconline.org/,http://empowerla.org/MHNC,[email],213-978-1551,101,2005-04-19T00:00:00.000Z,MISSION HILLS NC,navigatela/reports/nc_reports.cfm?id=101,REGION 1 - NORTH EAST VALLEY
4,5,GREATER TOLUCA LAKE NC,http://www.gtlnc.org/,http://empowerla.org/GTLNC,[email],213-978-1551,28,2002-09-10T00:00:00.000Z,GREATER TOLUCA LAKE NC,navigatela/reports/nc_reports.cfm?id=28,REGION 4 - SOUTH EAST VALLEY
5,6,SOUTH CENTRAL NC, ,http://empowerla.org/SOUTHCENTRALNC,[email],213-978-1551,78,2003-06-24T00:00:00.000Z,SOUTH CENTRAL NC,navigatela/reports/nc_reports.cfm?id=78,REGION 9 - SOUTH LA 2
6,7,SUNLAND-TUJUNGA NC,http://stnc.org/,http://empowerla.org/STNC,[email],213-978-1551,10,2003-05-27T00:00:00.000Z,SUNLAND-TUJUNGA NC,navigatela/reports/nc_reports.cfm?id=10,REGION 1 - NORTH EAST VALLEY
7,8,PICO UNION NC,http://www.picounionnc.org/,http://empowerla.org/PUNC,[email],213-978-1551,76,2003-06-03T00:00:00.000Z,PICO UNION NC,navigatela/reports/nc_reports.cfm?id=76,REGION 6 - CENTRAL 2
8,9,FOOTHILL TRAILS DISTRICT NC,http://www.ftdnc.org/,http://empowerla.org/FTDNC,[email],213-978-1551,9,2003-03-25T00:00:00.000Z,FOOTHILL TRAILS DISTRICT NC,navigatela/reports/nc_reports.cfm?id=9,REGION 1 - NORTH EAST VALLEY
9,10,TARZANA NC,http://www.tarzananc.org/,http://empowerla.org/TNC,[email],213-978-1551,17,2003-01-14T00:00:00.000Z,TARZANA NC,navigatela/reports/nc_reports.cfm?id=17,REGION 3 - SOUTH WEST VALLEY
10,11,PACOIMA NC,http://pacoimanc.com/,http://empowerla.org/PNC,[email],213-978-1551,7,2002-03-07T00:00:00.000Z,PACOIMA NC,navigatela/reports/nc_reports.cfm?id=7,REGION 1 - NORTH EAST VALLEY
11,12,RESEDA NC,http://www.resedacouncil.org/,http://empowerla.org/RNC,[email],213-978-1551,15,2002-10-08T00:00:00.000Z,RESEDA NC,navigatela/reports/nc_reports.cfm?id=15,REGION 3 - SOUTH WEST VALLEY
12,13,MID-TOWN NORTH HOLLYWOOD NC,http://www.midtownnoho.org/,http://empowerla.org/MTNHNC,[email],213-978-1551,24,2002-09-24T00:00:00.000Z,MID-TOWN NORTH HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=24,REGION 4 - SOUTH EAST VALLEY
13,14,NORTH HOLLYWOOD NORTHEAST NC,http://www.nhnenc.org/,http://empowerla.org/NHNENC,[email],213-978-1551,23,2002-09-24T00:00:00.000Z,NORTH HOLLYWOOD NORTHEAST NC,navigatela/reports/nc_reports.cfm?id=23,REGION 4 - SOUTH EAST VALLEY
14,15,WILMINGTON NC,http://www.wilmingtonneighborhoodcouncil.com/,http://empowerla.org/WILMINGTON,[email],213-978-1551,93,2001-12-11T00:00:00.000Z,WILMINGTON NC,navigatela/reports/nc_reports.cfm?id=93,REGION 12 - HARBOR
15,16,NC WESTCHESTER/PLAYA,http://www.ncwpdr.org/,http://empowerla.org/NCWP,[email],213-978-1551,71,2002-03-12T00:00:00.000Z,NC WESTCHESTER/PLAYA,navigatela/reports/nc_reports.cfm?id=71,REGION 11 - WEST LA
16,17,WEST ADAMS NC,http://www.westadamsnc.org/,http://empowerla.org/WANC,[email],213-978-1551,75,2002-02-19T00:00:00.000Z,WEST ADAMS NC,navigatela/reports/nc_reports.cfm?id=75,REGION 10 - SOUTH LA 1
17,18,VAN NUYS NC,http://www.vnnc.org/,http://empowerla.org/VNNC,[email],213-978-1551,20,2002-07-23T00:00:00.000Z,VAN NUYS NC,navigatela/reports/nc_reports.cfm?id=20,REGION 4 - SOUTH EAST VALLEY
18,19,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY",http://www.unnc.org/index.html,http://empowerla.org/UNNC,[email],213-978-1551,74,2002-05-14T00:00:00.000Z,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY",navigatela/reports/nc_reports.cfm?id=74,REGION 10 - SOUTH LA 1
19,20,EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,http://southwestnc.org/,http://empowerla.org/ECSWANDC,[email],213-978-1551,84,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,navigatela/reports/nc_reports.cfm?id=84,REGION 9 - SOUTH LA 2
20,21,SUN VALLEY AREA NC,http://svanc.org/,http://empowerla.org/SVANC,[email],213-978-1551,8,2002-05-07T00:00:00.000Z,SUN VALLEY AREA NC,navigatela/reports/nc_reports.cfm?id=8,REGION 1 - NORTH EAST VALLEY
21,22,ELYSIAN VALLEY RIVERSIDE NC, ,http://empowerla.org/EVRNC,[email],213-978-1551,43,2002-07-09T00:00:00.000Z,ELYSIAN VALLEY RIVERSIDE NC,navigatela/reports/nc_reports.cfm?id=43,REGION 7 - EAST
22,23,P.I.C.O. NC,http://piconc.com/,http://empowerla.org/PICO,[email],213-978-1551,60,2002-03-12T00:00:00.000Z,P.I.C.O. NC,navigatela/reports/nc_reports.cfm?id=60,REGION 5 - CENTRAL 1
23,24,NORTHWEST SAN PEDRO NC,http://www.nwsanpedro.org/,http://empowerla.org/NWSPNC,[email],213-978-1551,94,2002-02-12T00:00:00.000Z,NORTHWEST SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=94,REGION 12 - HARBOR
24,25,MID CITY WEST CC,http://www.midcitywest.org/,http://empowerla.org/MCWCC,[email],213-978-1551,58,2002-06-25T00:00:00.000Z,MID CITY WEST CC,navigatela/reports/nc_reports.cfm?id=58,REGION 5 - CENTRAL 1
25,26,MAR VISTA CC,http://marvistacc.org/,http://empowerla.org/MVCC,[email],213-978-1551,67,2002-08-13T00:00:00.000Z,MAR VISTA CC,navigatela/reports/nc_reports.cfm?id=67,REGION 11 - WEST LA
26,27,HISTORIC CULTURAL NC,http://www.hcncla.org/,http://empowerla.org/HCNC,[email],213-978-1551,46,2002-04-27T00:00:00.000Z,HISTORIC CULTURAL NC,navigatela/reports/nc_reports.cfm?id=46,REGION 6 - CENTRAL 2
27,28,HARBOR CITY NC,http://www.harborcitync.com/index.html,http://empowerla.org/HARBORCITYNC,[email],213-978-1551,92,2002-03-26T00:00:00.000Z,HARBOR CITY NC,navigatela/reports/nc_reports.cfm?id=92,REGION 12 - HARBOR
28,29,VENICE NC,http://www.venicenc.org/,http://empowerla.org/VNC,[email],213-978-1551,68,2002-03-12T00:00:00.000Z,VENICE NC,navigatela/reports/nc_reports.cfm?id=68,REGION 11 - WEST LA
29,30,EMPOWERMENT CONGRESS NORTH AREA NDC,http://www.nandc.org/,http://empowerla.org/ECNANDC,[email],213-978-1551,77,2002-04-27T00:00:00.000Z,EMPOWERMENT CONGRESS NORTH AREA NDC,navigatela/reports/nc_reports.cfm?id=77,REGION 10 - SOUTH LA 1
30,31,COASTAL SAN PEDRO NC,http://www.cspnc.org/,http://empowerla.org/CSPNC,[email],213-978-1551,96,2001-12-11T00:00:00.000Z,COASTAL SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=96,REGION 12 - HARBOR
31,32,CENTRAL HOLLYWOOD NC,http://www.chnc.org/,http://empowerla.org/CHNC,[email],213-978-1551,32,2002-04-09T00:00:00.000Z,CENTRAL HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=32,REGION 5 - CENTRAL 1
32,33,EMPOWERMENT CONGRESS CENTRAL AREA NDC, ,http://empowerla.org/ECCANDC,[email],213-978-1551,81,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS CENTRAL AREA NDC,navigatela/reports/nc_reports.cfm?id=81,REGION 10 - SOUTH LA 1
33,34,CENTRAL SAN PEDRO NC,http://centralsanpedro.org/,http://empowerla.org/CENTRALSPNC,[email],213-978-1551,95,2002-02-12T00:00:00.000Z,CENTRAL SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=95,REGION 12 - HARBOR
34,35,CANOGA PARK NC,http://www.canogaparknc.org/,http://empowerla.org/CPNC,[email],213-978-1551,13,2002-06-18T00:00:00.000Z,CANOGA PARK NC,navigatela/reports/nc_reports.cfm?id=13,REGION 3 - SOUTH WEST VALLEY
35,36,BOYLE HEIGHTS NC,http://bhnc.net/,http://empowerla.org/BHNC,[email],213-978-1551,50,2002-05-21T00:00:00.000Z,BOYLE HEIGHTS NC,navigatela/reports/nc_reports.cfm?id=50,REGION 8 - NORTH EAST LA
36,37,NC VALLEY VILLAGE,http://www.myvalleyvillage.com/,http://empowerla.org/NCVV,[email],213-978-1551,25,2002-09-10T00:00:00.000Z,NC VALLEY VILLAGE,navigatela/reports/nc_reports.cfm?id=25,REGION 4 - SOUTH EAST VALLEY
37,38,WATTS NC,http://thewattsnc.com/,http://empowerla.org/WATTS,[email],213-978-1551,88,2002-12-03T00:00:00.000Z,WATTS NC,navigatela/reports/nc_reports.cfm?id=88,REGION 9 - SOUTH LA 2
38,39,ARLETA NC,http://www.arletanc.org/,http://empowerla.org/ANC,[email],213-978-1551,6,2002-10-22T00:00:00.000Z,ARLETA NC,navigatela/reports/nc_reports.cfm?id=6,REGION 1 - NORTH EAST VALLEY
39,40,ATWATER VILLAGE NC,http://www.atwatervillage.org/,http://empowerla.org/AVNC,[email],213-978-1551,37,2003-02-11T00:00:00.000Z,ATWATER VILLAGE NC,navigatela/reports/nc_reports.cfm?id=37,REGION 7 - EAST
40,41,CHATSWORTH NC,http://chatsworthcouncil.org/,http://empowerla.org/CNC,[email],213-978-1551,99,2003-04-29T00:00:00.000Z,CHATSWORTH NC,navigatela/reports/nc_reports.cfm?id=99,REGION 2 - NORTH WEST VALLEY
41,42,WEST HILLS NC,http://www.westhillsnc.org/,http://empowerla.org/WHNC,[email],213-978-1551,11,2002-01-22T00:00:00.000Z,WEST HILLS NC,navigatela/reports/nc_reports.cfm?id=11,REGION 3 - SOUTH WEST VALLEY
42,43,EMPOWERMENT CONGRESS SOUTHEAST AREA NDC, ,http://empowerla.org/ECSEANDC,[email],213-978-1551,87,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,navigatela/reports/nc_reports.cfm?id=87,REGION 9 - SOUTH LA 2
43,44,COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),http://www.canndunc.org/,http://empowerla.org/CANNDU,[email],213-978-1551,86,2003-03-11T00:00:00.000Z,COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),navigatela/reports/nc_reports.cfm?id=86,REGION 9 - SOUTH LA 2
44,45,SYLMAR NC,http://www.sylmarneighborhoodcouncil.org/,http://empowerla.org/SNC,[email],213-978-1551,5,2003-05-06T00:00:00.000Z,SYLMAR NC,navigatela/reports/nc_reports.cfm?id=5,REGION 1 - NORTH EAST VALLEY
45,46,PORTER RANCH NC,http://www.prnc.org/,http://empowerla.org/PRNC,[email],213-978-1551,114,2003-07-01T00:00:00.000Z,PORTER RANCH NC,navigatela/reports/nc_reports.cfm?id=114,REGION 2 - NORTH WEST VALLEY
46,47,WOODLAND HILLS-WARNER CENTER NC,http://www.whcouncil.org/index.php,http://empowerla.org/WHWCNC,[email],213-978-1551,16,2002-03-06T00:00:00.000Z,WOODLAND HILLS-WARNER CENTER NC,navigatela/reports/nc_reports.cfm?id=16,REGION 3 - SOUTH WEST VALLEY
47,48,WEST LOS ANGELES NC,http://www.wlanc.com/,http://empowerla.org/WLANC,[email],213-978-1551,66,2003-10-07T00:00:00.000Z,WEST LOS ANGELES NC,navigatela/reports/nc_reports.cfm?id=66,REGION 11 - WEST LA
48,49,CENTRAL ALAMEDA NC, ,http://empowerla.org/CANC,[email],213-978-1551,110,2003-09-30T00:00:00.000Z,CENTRAL ALAMEDA NC,navigatela/reports/nc_reports.cfm?id=110,REGION 9 - SOUTH LA 2
49,50,OLYMPIC PARK NC,http://opnc.org/,http://empowerla.org/OPNC,[email],213-978-1551,104,2003-12-02T00:00:00.000Z,OLYMPIC PARK NC,navigatela/reports/nc_reports.cfm?id=104,REGION 6 - CENTRAL 2
50,51,HARBOR GATEWAY NORTH NC,http://www.harborgatewaynorth.org/,http://empowerla.org/HGNNC,[email],213-978-1551,90,2002-11-12T00:00:00.000Z,HARBOR GATEWAY NORTH NC,navigatela/reports/nc_reports.cfm?id=90,REGION 12 - HARBOR
51,52,EMPOWERMENT CONGRESS WEST AREA NDC,http://www.ecwandc.org/,http://empowerla.org/ECWANDC,[email],213-978-1551,79,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS WEST AREA NDC,navigatela/reports/nc_reports.cfm?id=79,REGION 10 - SOUTH LA 1
52,53,HARBOR GATEWAY SOUTH NC,http://www.harborgatewaysouth.org/,http://empowerla.org/HGSNC,[email],213-978-1551,91,2003-04-08T00:00:00.000Z,HARBOR GATEWAY SOUTH NC,navigatela/reports/nc_reports.cfm?id=91,REGION 12 - HARBOR
53,54,GLASSELL PARK NC,http://glassellparknc.org/,http://empowerla.org/GPNC,[email],213-978-1551,39,2002-01-08T00:00:00.000Z,GLASSELL PARK NC,navigatela/reports/nc_reports.cfm?id=39,REGION 8 - NORTH EAST LA
54,55,HOLLYWOOD STUDIO DISTRICT NC,http://hsdnc.org/,http://empowerla.org/HSDNC,[email],213-978-1551,33,2005-11-01T00:00:00.000Z,HOLLYWOOD STUDIO DISTRICT NC,navigatela/reports/nc_reports.cfm?id=33,REGION 5 - CENTRAL 1
55,56,EAST HOLLYWOOD NC,http://easthollywood.net/,http://empowerla.org/EHNC,[email],213-978-1551,34,2007-04-19T00:00:00.000Z,EAST HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=34,REGION 5 - CENTRAL 1
56,57,PANORAMA CITY NC,http://www.panoramacitync.org/,http://empowerla.org/PCNC,[email],213-978-1551,100,2007-03-15T00:00:00.000Z,PANORAMA CITY NC,navigatela/reports/nc_reports.cfm?id=100,REGION 1 - NORTH EAST VALLEY
57,58,EAGLE ROCK NC,http://www.eaglerockcouncil.org/,http://empowerla.org/ERNC,[email],213-978-1551,40,2002-04-02T00:00:00.000Z,EAGLE ROCK NC,navigatela/reports/nc_reports.cfm?id=40,REGION 8 - NORTH EAST LA
58,59,LAKE BALBOA NC,http://lakebalboanc.org/,http://empowerla.org/LBNC,[email],213-978-1551,19,2004-09-09T00:00:00.000Z,LAKE BALBOA NC,navigatela/reports/nc_reports.cfm?id=19,REGION 3 - SOUTH WEST VALLEY
59,60,ENCINO NC,http://www.encinonc.org/,http://empowerla.org/ENC,[email],213-978-1551,18,2002-10-08T00:00:00.000Z,ENCINO NC,navigatela/reports/nc_reports.cfm?id=18,REGION 3 - SOUTH WEST VALLEY
60,61,MACARTHUR PARK NC,http://macarthurparknc.org/,http://empowerla.org/MPNC,[email],213-978-1551,54,2003-06-03T00:00:00.000Z,MACARTHUR PARK NC,navigatela/reports/nc_reports.cfm?id=54,REGION 6 - CENTRAL 2
61,62,NORTHRIDGE SOUTH NC,http://www.northridgesouth.org/,http://empowerla.org/NSNC,[email],213-978-1551,124,2010-05-04T00:00:00.000Z,NORTHRIDGE SOUTH NC,navigatela/reports/nc_reports.cfm?id=124,REGION 2 - NORTH WEST VALLEY
62,63,WINNETKA NC,http://www.winnetkanc.com/,http://empowerla.org/WINNETKA,[email],213-978-1551,14,2003-07-22T00:00:00.000Z,WINNETKA NC,navigatela/reports/nc_reports.cfm?id=14,REGION 3 - SOUTH WEST VALLEY
63,64,WESTLAKE NORTH NC, ,http://empowerla.org/WNNC,[email],213-978-1551,97,2011-06-07T00:00:00.000Z,WESTLAKE NORTH NC,navigatela/reports/nc_reports.cfm?id=97,REGION 6 - CENTRAL 2
64,65,WESTLAKE SOUTH NC, ,http://empowerla.org/WSNC,[email],213-978-1551,121,2011-06-07T00:00:00.000Z,WESTLAKE SOUTH NC,navigatela/reports/nc_reports.cfm?id=121,REGION 6 - CENTRAL 2
65,66,MID CITY NC,http://mincla.org/,http://empowerla.org/MINC,[email],213-978-1551,73,2002-02-19T00:00:00.000Z,MID CITY NC,navigatela/reports/nc_reports.cfm?id=73,REGION 10 - SOUTH LA 1
66,67,GREATER VALLEY GLEN COUNCIL,http://greatervalleyglencouncil.org/,http://empowerla.org/GVGC,[email],213-978-1551,21,2002-08-27T00:00:00.000Z,GREATER VALLEY GLEN COUNCIL,navigatela/reports/nc_reports.cfm?id=21,REGION 4 - SOUTH EAST VALLEY
67,68,NOHO WEST NC,http://nohowest.org/,http://empowerla.org/NOHOWESTNC,[email],213-978-1551,22,2011-01-11T00:00:00.000Z,NOHO WEST NC,navigatela/reports/nc_reports.cfm?id=22,REGION 4 - SOUTH EAST VALLEY
68,69,WESTWOOD NC,http://www.wwnc.org/,http://empowerla.org/WWNC,[email],213-978-1551,63,2010-01-19T00:00:00.000Z,WESTWOOD NC,navigatela/reports/nc_reports.cfm?id=63,REGION 11 - WEST LA
69,70,NORTH HILLS EAST,http://www.northhillseastnc.org/,http://empowerla.org/NHENC,[email],213-978-1551,112,2010-09-14T00:00:00.000Z,NORTH HILLS EAST,navigatela/reports/nc_reports.cfm?id=112,REGION 2 - NORTH WEST VALLEY
70,71,PALMS NC,http://palmsla.org/,http://empowerla.org/PALMSNC,[email],213-978-1551,115,2004-12-14T00:00:00.000Z,PALMS NC,navigatela/reports/nc_reports.cfm?id=115,REGION 11 - WEST LA
71,72,WESTSIDE NC,http://www.wncla.org/,http://empowerla.org/WNC,[email],213-978-1551,62,2002-06-04T00:00:00.000Z,WESTSIDE NC,navigatela/reports/nc_reports.cfm?id=62,REGION 11 - WEST LA
72,73,DOWNTOWN LOS ANGELES,http://dlanc.com/,http://empowerla.org/DLANC,[email],213-978-1551,52,2002-04-27T00:00:00.000Z,DOWNTOWN LOS ANGELES,navigatela/reports/nc_reports.cfm?id=52,REGION 6 - CENTRAL 2
73,74,NORTHRIDGE WEST,http://www.northridgewest.org/,http://empowerla.org/NWNC,[email],213-978-1551,113,2004-10-26T00:00:00.000Z,NORTHRIDGE WEST,navigatela/reports/nc_reports.cfm?id=113,REGION 2 - NORTH WEST VALLEY
74,75,GRANADA HILLS NORTH NC,http://ghnnc.org/,http://empowerla.org/GHNNC,[email],213-978-1551,4,2002-09-10T00:00:00.000Z,GRANADA HILLS NORTH NC,navigatela/reports/nc_reports.cfm?id=4,REGION 2 - NORTH WEST VALLEY
75,76,GRANADA HILLS SOUTH NC,http://ghsnc.org/,http://empowerla.org/GHSNC,[email],213-978-1551,118,2006-01-17T00:00:00.000Z,GRANADA HILLS SOUTH NC,navigatela/reports/nc_reports.cfm?id=118,REGION 2 - NORTH WEST VALLEY
76,77,RAMPART VILLAGE NC,http://www.rvnc.org/,http://empowerla.org/RVNC,[email],213-978-1551,53,2007-03-05T00:00:00.000Z,RAMPART VILLAGE NC,navigatela/reports/nc_reports.cfm?id=53,REGION 7 - EAST
77,78,BEL AIR-BEVERLY CREST NC,http://babcnc.org/,http://empowerla.org/BABCNC,[email],213-978-1551,64,2002-10-08T00:00:00.000Z,BEL AIR-BEVERLY CREST NC,navigatela/reports/nc_reports.cfm?id=64,REGION 11 - WEST LA
78,79,HOLLYWOOD HILLS WEST NC,http://www.hhwnc.org/,http://empowerla.org/HHWNC,[email],213-978-1551,29,2002-05-07T00:00:00.000Z,HOLLYWOOD HILLS WEST NC,navigatela/reports/nc_reports.cfm?id=29,REGION 5 - CENTRAL 1
79,80,SHERMAN OAKS NC,http://www.shermanoaksnc.org/,http://empowerla.org/SONC,[email],213-978-1551,26,2002-10-29T00:00:00.000Z,SHERMAN OAKS NC,navigatela/reports/nc_reports.cfm?id=26,REGION 4 - SOUTH EAST VALLEY
80,81,STUDIO CITY NC,http://studiocitync.org/,http://empowerla.org/SCNC,[email],213-978-1551,27,2002-10-29T00:00:00.000Z,STUDIO CITY NC,navigatela/reports/nc_reports.cfm?id=27,REGION 4 - SOUTH EAST VALLEY
81,82,DEL REY NC,http://delreync.org/,http://empowerla.org/DRNC,[email],213-978-1551,70,2003-10-28T00:00:00.000Z,DEL REY NC,navigatela/reports/nc_reports.cfm?id=70,REGION 11 - WEST LA
82,83,GREATER WILSHIRE NC,http://www.greaterwilshire.org/,http://empowerla.org/GWNC,[email],213-978-1551,119,2003-12-02T00:00:00.000Z,GREATER WILSHIRE NC,navigatela/reports/nc_reports.cfm?id=119,REGION 5 - CENTRAL 1
83,84,NORTHRIDGE EAST,http://nenc-la.org/,http://empowerla.org/NENC,[email],213-978-1551,120,2004-11-30T00:00:00.000Z,NORTHRIDGE EAST,navigatela/reports/nc_reports.cfm?id=120,REGION 2 - NORTH WEST VALLEY
84,85,NORTH HILLS WEST NC,http://www.nhwnc.net/,http://empowerla.org/NHWNC,[email],213-978-1551,111,2003-02-25T00:00:00.000Z,NORTH HILLS WEST NC,navigatela/reports/nc_reports.cfm?id=111,REGION 1 - NORTH EAST VALLEY
85,86,WILSHIRE CENTER - KOREATOWN NC,http://wcknc.org/,http://empowerla.org/WCKNC,[email],213-978-1551,55,2003-08-05T00:00:00.000Z,WILSHIRE CENTER - KOREATOWN NC,navigatela/reports/nc_reports.cfm?id=55,REGION 6 - CENTRAL 2
86,87,SILVER LAKE NC,http://silverlakenc.org/,http://empowerla.org/SLNC,[email],213-978-1551,38,2003-02-11T00:00:00.000Z,SILVER LAKE NC,navigatela/reports/nc_reports.cfm?id=38,REGION 7 - EAST
87,88,LA-32 NC,http://www.la32nc.org/,http://empowerla.org/LA32,[email],213-978-1551,48,2002-05-21T00:00:00.000Z,LA-32 NC,navigatela/reports/nc_reports.cfm?id=48,REGION 8 - NORTH EAST LA
88,89,ARROYO SECO NC,http://www.asnc.us/,http://empowerla.org/ASNC,[email],213-978-1551,42,2002-10-02T00:00:00.000Z,ARROYO SECO NC,navigatela/reports/nc_reports.cfm?id=42,REGION 8 - NORTH EAST LA
89,90,HISTORIC HIGHLAND PARK NC,http://highlandparknc.com/,http://empowerla.org/HHPNC,[email],213-978-1551,41,2002-05-28T00:00:00.000Z,HISTORIC HIGHLAND PARK NC,navigatela/reports/nc_reports.cfm?id=41,REGION 8 - NORTH EAST LA
90,91,GREATER CYPRESS PARK NC, ,http://empowerla.org/GCPNC,[email],213-978-1551,102,2002-11-19T00:00:00.000Z,GREATER CYPRESS PARK NC,navigatela/reports/nc_reports.cfm?id=102,REGION 8 - NORTH EAST LA
91,92,SOUTH ROBERTSON NC,http://www.soronc.org/,http://empowerla.org/SORONC,[email],213-978-1551,61,2002-08-13T00:00:00.000Z,SOUTH ROBERTSON NC,navigatela/reports/nc_reports.cfm?id=61,REGION 11 - WEST LA
92,93,PARK MESA HEIGHTS CC,http://www.pmhcc90043.org/Home.html,http://empowerla.org/PMHCC,[email],213-978-1551,80,2002-03-23T00:00:00.000Z,PARK MESA HEIGHTS CC,navigatela/reports/nc_reports.cfm?id=80,REGION 10 - SOUTH LA 1
93,94,ZAPATA KING NC,http://www.zapatakingnc.org/,http://empowerla.org/ZKNC, ,213-978-1551,125,2015-02-03T00:00:00.000Z,ZAPATA KING NC,navigatela/reports/nc_reports.cfm?id=125,REGION 9 - SOUTH LA 2
94,101,GREATER ECHO PARK ELYSIAN NC,http://gepenc.org/,http://empowerla.org/GEPENC,[email],213-978-1551,44,2002-04-16T00:00:00.000Z,GREATER ECHO PARK ELYSIAN NC,navigatela/reports/nc_reports.cfm?id=44,REGION 7 - EAST
95,102,HOLLYWOOD UNITED NC,http://www.hollywoodunitednc.org/,http://empowerla.org/HUNC,[email],213-978-1551,30,2002-10-15T00:00:00.000Z,HOLLYWOOD UNITED NC,navigatela/reports/nc_reports.cfm?id=30,REGION 5 - CENTRAL 1
96,103,HERMON NC,http://www.hermonla.org/,http://empowerla.org/hnc/,,,126,2017-05-25T00:00:00.000Z,HERMON NC,navigatela/reports/nc_reports.cfm?id=126,REGION 8 - NORTH EAST LA
