"junk","description","title","country","posting-date","location","name"
"young, sexy girl BIO Category:Female Ethnic:Caucasian (white) Age:19 Hair:Light brown Hair Length:Long Height: 165 cm (5' 5 ) Languages: English Turkish Available for: Incall Outcall: Hotel and home visits Orientation:Heterosexual Service for: Men Home City: Donezk (Ukraine)","We are an Elite Gentlemans`Companion, at the time located around the World (Dubai, Singapore, London, Paris, Milano, Berlin, New York, Abu Dhabi and World wide.) &ndash; but you can also meet us in almost every place in the world. We offer high class full-service of the most exquisite quality. Please take your time and enjoy your time on our site.&ldquo; An intellectually inspiring conversation can be as exciting as a physical experience&rdquo;. We love to share this experience with you. Alana gold is a high class agency for travel escorting, business escorting, boat partys and more&hellip; The ladys have a highgrade education. Alana Gold specializes in overnight stays, holidays, accompaniments, long bookings and dinner dates. Our models are all independent, extraordinary, wise,athletic, independent, and incredibly beautiful and sexy women. They know how they have to behave in the situations booked. A very small but selected range ofsuper high class models for every pleasant occasion. I wish you a very exciting experience and gold by Alana. Alana gold their &ldquo;personal assistant for fun and amusing society&ldquo;. Services 69 Position French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Sex in Different Positions Facesitting Lingerie Cumshot on body (COB) Erotic massage Intimate massage Kissing if good chemistry Handjob Rates Incall 1 hour: 3,000 AED (~817 USD) Outcall 1 hour: 3,000 AED (~817 USD) Travel Rates & Conditions Travel Destinations Europe only Contact Agency Alanagold Base city: Dubai Phone: Apps Available: WhatsApp Phone instructions: SMS and Call E-mail: Web: alana-gold.com  Private message: Working time I am available 24 7 See all escorts from Alanagold view type Click for details Vip Mode..., 24 Click for details Vip Mode..., 28 Click for details Vip Mode..., 27 Click for details Vip Mode..., 26 Click for details Vip Mode..., 25 Click for details Vip Mode..., 22 Click for details Vip Mode..., 29 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 22 Click for details Vip Mode..., 27 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Bella in Dubai","Ukraine","Last modified: 28 Apr 2016","Baltimore MD, United States","Diana"
"BIO  th  Category: td  Female  th  Ethnic: td  Caucasian (white)  th  Nationality: td  Ukrainian  th  Age: td  18  th  Eyes: td  Brown  th  Hair: td  Black  th  Hair Length: td  Medium  th  Pubic hair: td  Shaved completely  th  Tattoo: td  Yes  th  Piercing: td  No Height: 160 cm (5' 3 ) Weight: 44 kg (97 lbs)  th  Bust-Waist-Hip: td  86-58-87  th  Cup size: td  A  th  Breast: td  Natural  th  Shoe size: td  37  th  Dress size: td  XS  th  Smoker: td  Occasionally  th  Drinking: td  Occasionally Languages: Russian English Available for: Outcall: Hotel and home visits  th  Orientation: td  Bisexual Service for: Men  th  Favorite Cuisine: td  French  th  Favorite Drink: td  Red wine  th  Favorite Flower: td  Tulip  th  Interests: td  Travel, Music, Cinema  th  Sports: td  Pole-dance","We are an Elite Gentlemans`Companion, at the time located around the World (Dubai, Singapore, London, Paris, Milano, Berlin, New York, Abu Dhabi and World wide.) &ndash; but you can also meet us in almost every place in the world. We offer high class full-service of the most exquisite quality. Please take your time and enjoy your time on our site.&ldquo; An intellectually inspiring conversation can be as exciting as a physical experience&rdquo;. We love to share this experience with you. Alana gold is a high class agency for travel escorting, business escorting, boat partys and more&hellip; The ladys have a highgrade education. Alana Gold specializes in overnight stays, holidays, accompaniments, long bookings and dinner dates. Our models are all independent, extraordinary, wise,athletic, independent, and incredibly beautiful and sexy women. They know how they have to behave in the situations booked. A very small but selected range ofsuper high class models for every pleasant occasion. I wish you a very exciting experience and gold by Alana. Alana gold their &ldquo;personal assistant for fun and amusing society&ldquo;. Services 69 Position Cum in Mouth French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Sex in Different Positions Ball Licking and Sucking Deep Throat Lingerie Rimming (receive) Cumshot on body (COB) Erotic massage Intimate massage Kissing if good chemistry Titjob Handjob Oral (receive) Rates Incall 1 hour: 4,000 AED (~1,089 USD) Outcall 1 hour: 4,000 AED (~1,089 USD) Travel Rates & Conditions Travel Destinations Europe only Contact Agency Alanagold Base city: Dubai Phone: Apps Available: WhatsApp Phone instructions: SMS and Call E-mail: Web: alana-gold.com  Private message: Working time I am available 24 7 See all escorts from Alanagold view type Click for details Vip Mode..., 24 Click for details Vip Mode..., 28 Click for details Vip Mode..., 27 Click for details Vip Mode..., 26 Click for details Vip Mode..., 25 Click for details Vip Mode..., 22 Click for details Vip Mode..., 29 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 22 Click for details Vip Mode..., 27 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Charlie in Milan","Ukraine","Last modified: 23 Jun 2016","Dubai","Nika"
"BIO Category:Female Ethnic:Caucasian (white) Nationality:German Age:27 Eyes:Blue Hair:Blond Hair Length:Long Tattoo:No Piercing:No Height: 175 cm (5' 9 ) Smoker:No Drinking:No Languages: English Available for: Outcall: Hotel and home visits Orientation:Bisexual Service for: Men Women Couples Keywords : VIP Companion Model  Ex-model","Vip Model Charlie is a famous Model arround the world she like to travel and her company you will enjoy. she is working everywhere in any country for longbookings and overnight. duo with Vip Model Donna. Charie offer a full service. Services 69 Position Anal Sex Cum in Mouth Cum on Face Dildo Play Toys French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Blowjob without Condom to Completion Sex in Different Positions Ball Licking and Sucking Deep Throat Dirtytalk Double Penetration (DP) Extraball Facesitting Full Body Sensual Massage Lesbian Sex Games Lingerie Masturbate Rimming (receive) Striptease Lapdance Golden Shower (give) Cumshot on body (COB) Erotic massage Intimate massage Kissing if good chemistry Titjob Whirlpool Handjob DUO Footjob Rates Incall 1 hour: 600 EUR (~674 USD) additional hour : 400 EUR (~449 USD) Outcall 1 hour: 600 EUR (~674 USD) additional hour : 400 EUR (~449 USD) Travel Rates & Conditions Travel Destinations Europe only Contact Agency Alanagold Base city: Milan Phone: Apps Available: WhatsApp Phone instructions: SMS and Call E-mail: Web: alana-gold.com  Private message: Working time I am available 24 7 See all escorts from Alanagold view type Click for details Vip Mode..., 24 Click for details Vip Mode..., 28 Click for details Vip Mode..., 27 Click for details Vip Mode..., 26 Click for details Vip Mode..., 25 Click for details Vip Mode..., 22 Click for details Vip Mode..., 29 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 22 Click for details Vip Mode..., 27 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Francesca in Milan","United Arab Emirates","Last modified: 22 May 2016","Dubai, United Arab Emirates","Vip Model Lena"
"BIO Category:Female Ethnic:Mixed Nationality:American Age:23 Eyes:Brown Hair:Black Hair Length:Long Pubic hair:Shaved mostly Tattoo:Yes Piercing:Yes Height: 161 cm (5' 3 ) Weight: 40 kg (88 lbs) Cup size:DD Breast:Natural Shoe size:34 Dress size:M Drinking:Yes Characteristic:lovinh Languages: English Orientation:Heterosexual Service for: Men Favorite Cuisine:mexican Favorite Drink:moet Favorite Flower:red roses Favorite Perfume:one million Favorite Designer   Brand:gucci, Interests:reading,runinng .hiking Sports:basketball Gifts:nice watch","VIP Model Francesca is a model for certain events. She loves Dinner Date, Long Booking, overnight on the Maldives, Bora Bora, Bahamas, Hawaii, Los Angeles, San Francisco, New York, London, Dubai, Abu Dhabi, Seychelles, Mauritius, Singapore, Paris, Milan, Roma, Oman, Miami, Monaco, Mumbai, Tokyo, Cape Town.The reservations should be discussed in advance.It is a model that they will never forget. Incredibly memorable and harmonious in every respect to VIP Model Francesca bring a little attention then we recommend Gucci, Agent Provocateur, Bottega Veneta, Christian Louboutin, Stella McCartney, Valentino, Hermes, Chanel, Fendi, Prada, Burberry, Jimmy Choo, Roberto Cavalli and much more&hellip;These are a few suggestions. Yachts and private jets, first class and business class are always welcome, they will be impressive by their pleasant demeanor. Alana Gold wishes them an incredible experience with VIP Model Francesca Services 69 Position Cum in Mouth Cum on Face Dildo Play Toys French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Blowjob without Condom to Completion Sex in Different Positions Ball Licking and Sucking Deep Throat Double Penetration (DP) Extraball Facesitting Full Body Sensual Massage Lesbian Sex Games Lingerie Masturbate Striptease Lapdance Cumshot on body (COB) Erotic massage Intimate massage Kissing if good chemistry Handjob Rates Incall 1 hour: 600 EUR (~674 USD) Outcall 1 hour: 600 EUR (~674 USD) Travel Rates & Conditions Travel Destinations Europe only Contact Agency Alanagold Base city: Milan Phone: Apps Available: WhatsApp Phone instructions: SMS and Call E-mail: Web: alana-gold.com  Private message: Working time I am available 24 7 See all escorts from Alanagold view type Click for details Vip Mode..., 24 Click for details Vip Mode..., 28 Click for details Vip Mode..., 27 Click for details Vip Mode..., 26 Click for details Vip Mode..., 25 Click for details Vip Mode..., 22 Click for details Vip Mode..., 29 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 27 Click for details Vip Mode..., 22 Click for details Vip Mode..., 27 Click for details Vip Mode..., 20 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Alina in Donezk","Belgium","Last modified: 12 Sep 2016","London","Vanessa_RS"
"BIO Category:Female Ethnic:Caucasian (white) Age:23 Eyes:Brown Hair:Brunette Hair Length:Long Height: 170 cm (5' 7 ) Smoker:Occasionally Drinking:Occasionally Languages: English Available for: Incall: Hotel room Outcall: Hotel and home visits Orientation:Bisexual Service for: Men","Are you longing for the companionship of a gorgeous high class escort that can offer you more than just her body  Then you should book me for a date! Our time together can vary, form taking a romantic walk together, or having dinner and a movie, to going into a relaxing city break, or pampering at a spa! There are no limitation to what we can do when we meet. Just imagine your perfect girlfriend experience and let&rsquo;s make it happen! I am here for you! Give me a call and let&rsquo;s set up a date! Services Anal Sex Cum in Mouth Cum on Face French Kissing Blowjob with Condom Blowjob without Condom Blowjob without Condom to Completion Sex in Different Positions Extraball Cumshot on body (COB) Erotic massage Handjob Additional: DATY Rates Incall 1 hour: 150 USD 3 hours: 300 USD 10 hours: 500 USD 24 hours: 700 USD 2 days: 1,200 USD 3 days: 1,600 USD 4 days: 1,950 USD 5 days: 2,300 USD 6 days: 2,650 USD 7 days: 2,950 USD Outcall 1 hour: 150 USD 3 hours: 300 USD 10 hours: 500 USD 1 days: 700 USD 2 days: 1,200 USD 3 days: 1,600 USD 4 days: 1,950 USD 5 days: 2,300 USD 6 days: 2,650 USD 7 days: 2,950 USD All services are included in this price.   1 day means up to 24 hours    + cab fare 50 Griwna Payment: Down payment travel expenses PLUS $150 DEPOSIT for 1 day bookings, travel expenses PLUS $250 DEPOSIT for 2 day bookings, travel expenses PLUS $300 DEPOSIT for 3 days or more bookings . A deposit of 50% is required if you prefer to purchase the ticket and to send us an e-ticket For reservations in Kiev: For dates in Kiev ODESSA LVOV we have a travel flat rate of $175 within Ukraine. Travel Rates & Conditions Minimum Booking 1 hours Travel Destinations Europe only Contact Agency Devushki1 Base city: Donezk Available in: Kiev, Odessa, Lviv Phone: Other phone instructions:SMS and text only E-mail: Web: www.devushkione.com alina.html Private message: Working time I am available 24 7 See all escorts from Devushki1 view type Click for details Vanessa, 24 Click for details Darya, 27 Click for details Vika, 23 Click for details Carolina, 28 Click for details Luisa, 29 Click for details Jana, 20 Click for details Elvira, 19 Click for details Diana, 19 Click for details Elen, 31 Click for details Katya, 22 Click for details Dana, 26 Click for details Anya, 22 Click for details Sonya, 23 Click for details Mila, 24 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Kelly in Abu Dhabi","United States","Last modified: 19 Jan 2016","London, United Kingdom","davina"
"BIO Category:Female Ethnic:Caucasian (white) Age:28 Eyes:Brown Hair:Brunette Hair Length:Long Height: 168 cm (5' 6 ) Smoker:Occasionally Drinking:Occasionally Languages: English Available for: Incall: Private apartment Outcall: Hotel and home visits Orientation:Heterosexual Service for: Men","VIP Model Kelly is a model for certain events. She loves Dinner Date, Long Booking, overnight on the Maldives, Bora Bora, Bahamas, Hawaii, Los Angeles, San Francisco, New York, London, Dubai, Abu Dhabi, Seychelles, Mauritius, Singapore, Paris, Milan, Roma, Oman, Miami, Monaco, Mumbai, Tokyo, Cape Town.The reservations should be discussed in advance. It is a model that they will never forget. Incredibly memorable and harmonious in every respect to VIP Model Kelly bring a little attention then we recommend Gucci, Agent Provocateur, Bottega Veneta, Christian Louboutin, Stella McCartney, Valentino, Hermes, Chanel, Fendi, Prada, Burberry, Jimmy Choo, Roberto Cavalli and much more&hellip;These are a few suggestions. Yachts and private jets, first class and business class are always welcome, they will be impressive by their pleasant demeanor. Alana Gold wishes them an incredible experience with VIP Model Kelly. Services 69 Position Cum in Mouth Cum on Face French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Sex in Different Positions Ball Licking and Sucking Deep Throat Dirtytalk Double Penetration (DP) Extraball Facesitting Full Body Sensual Massage Lesbian Sex Games Lingerie Masturbate Rimming (receive) Striptease Lapdance Erotic massage Kissing if good chemistry Handjob DUO Rates Incall 1 hour: 3,500 AED (~953 USD) Outcall 1 hour: 3,500 AED (~953 USD) Travel Rates & Conditions Travel Destinations Europe only Contact Agency Alanagold Base city: Abu Dhabi Phone: Apps Available: WhatsApp Phone instructions: SMS and Call E-mail: Web: alana-gold.com  Private message: Working time I am available 24 7 See all escorts from Alanagold view type Click for details Vip Mode..., 24 Click for details Vip Mode..., 28 Click for details Vip Mode..., 27 Click for details Vip Mode..., 26 Click for details Vip Mode..., 25 Click for details Vip Mode..., 22 Click for details Vip Mode..., 29 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 22 Click for details Vip Mode..., 27 Click for details Vip Mode..., 20 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Tiana in Manhattan NY","United Arab Emirates","Last modified: 13 Nov 2015","Porto, Portugal","Vip Model Moni"
"BIO Category:Female Ethnic:Caucasian (white) Nationality:Italian Age:24 Eyes:Brown Hair:Brunette Hair Length:Long Tattoo:No Piercing:No Height: 170 cm (5' 7 ) Smoker:Occasionally Drinking:Occasionally Languages: English Available for: Incall: Private apartment Outcall: Hotel and home visits Orientation:Bisexual Service for: Men Women Couples","Sexy and Beautiful Young Asian Girl that will fulfill your every fantasy and desire. Services 69 Position Cum in Mouth Cum on Face Dildo Play Toys French Kissing Girlfriend Experience (GFE) Kissing Blowjob without Condom to Completion Sex in Different Positions Ball Licking and Sucking Deep Throat Facesitting Masturbate Blowjob without Condom Swallow Golden Shower (give) Golden Shower (recieve) Strap on Cumshot on body (COB) Erotic massage Intimate massage Kissing if good chemistry Anal massage (give) Shower service Intimate shaving Rates Incall 1 hour: 350 USD 90 minutes: 450 USD 2 hours: 550 USD Outcall 1 hour: 400 USD 90 minutes: 500 USD 2 hours: 600 USD Travel Rates & Conditions Minimum Booking 1 hours Travel Destinations No Travel Contact Base city: 91423 Los Angeles CA  th  Phone: td  [phone] Phone instructions: SMS only E-mail: Private message: Working time I am available 24 7 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Valentina in London","United Arab Emirates","Last modified: 13 Nov 2015","Los Angeles CA, United States","Vip Model Bella"
"BIO Category:Female Ethnic:Caucasian (white) Nationality:Italian Age:25 Eyes:Green Hair:Blond Hair Length:Long Tattoo:Yes Piercing:No Height: 175 cm (5' 9 ) Weight: 55 kg (121 lbs) Smoker:No Drinking:Occasionally Languages: English Available for: Incall: Private apartment Outcall: Hotel and home visits Orientation:Bisexual Service for: Men Women Couples","Exclusive VIP Model Tiana is a model for certain events. She loves Dinner Date, Long Booking, overnight on the Maldives, Bora Bora, Bahamas, Hawaii, Los Angeles, San Francisco, New York, London, Dubai, Abu Dhabi, Seychelles, Mauritius, Singapore, Paris, Milan, Roma, Oman, Miami, Monaco, Mumbai, Tokyo, Cape Town.The reservations should be discussed in advance. It is a model that they will never forget.Incredibly memorable and harmonious in every respect to Exclusive VIP Model Tiana bring a little attention then we recommend Gucci, Agent Provocateur, Bottega Veneta, Christian Louboutin, Stella McCartney, Valentino, Hermes, Chanel, Fendi, Prada, Burberry, Jimmy Choo, Roberto Cavalli and much more&hellip;These are a few suggestions. Yachts and private jets, first class and business class are always welcome, they will be impressive by their pleasant demeanor.Alana Gold wishes them an incredible experience with Exclusive VIP Model Tiana.She is a very sweet, young girl.open minded Services 69 Position Cum in Mouth Cum on Face Dildo Play Toys French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Sex in Different Positions Ball Licking and Sucking Deep Throat Dirtytalk Double Penetration (DP) Extraball Facesitting Fisting Full Body Sensual Massage Gangbang Lingerie Masturbate Outdoor Sex Rimming (receive) Snowballing Striptease Lapdance Foot Fetish Golden Shower (give) Cumshot on body (COB) Erotic massage Intimate massage Kissing if good chemistry Titjob Shower service Whirlpool Handjob DUO Fingering Footjob Quickie Rates Incall 1 hour: 1,500 USD additional hour : 1,000 USD Outcall 1 hour: 1,500 USD additional hour : 1,000 USD Travel Rates & Conditions Travel Destinations Worldwide (including USA) Contact Agency Alanagold Base city: Manhattan NY Phone: Apps Available: WhatsApp Phone instructions: SMS and Call E-mail: Web: alana-gold.com  Private message: Working time I am available 24 7 See all escorts from Alanagold view type Click for details Vip Mode..., 28 Click for details Vip Mode..., 27 Click for details Vip Mode..., 26 Click for details Vip Mode..., 25 Click for details Vip Mode..., 22 Click for details Vip Mode..., 29 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 20 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Francesca in Manhattan NY","Italy","Last modified: 04 Jun 2016","Donezk","Vip Model Charlie"
"A beautiful dreamgirl BIO Category:Female Ethnic:Caucasian (white) Age:24 Hair:Black Hair Length:Long Height: 171 cm (5' 7 ) Languages: English Available for: Incall Outcall: Hotel and home visits Orientation:Heterosexual Service for: Men","VIP Model Francesca is a model for certain events. She loves Dinner Date, Long Booking, overnight on the Maldives, Bora Bora, Bahamas, Hawaii, Los Angeles, San Francisco, New York, London, Dubai, Abu Dhabi, Seychelles, Mauritius, Singapore, Paris, Milan, Roma, Oman, Miami, Monaco, Mumbai, Tokyo, Cape Town.The reservations should be discussed in advance.It is a model that they will never forget. Incredibly memorable and harmonious in every respect to VIP Model Francesca bring a little attention then we recommend Gucci, Agent Provocateur, Bottega Veneta, Christian Louboutin, Stella McCartney, Valentino, Hermes, Chanel, Fendi, Prada, Burberry, Jimmy Choo, Roberto Cavalli and much more&hellip;These are a few suggestions. Yachts and private jets, first class and business class are always welcome, they will be impressive by their pleasant demeanor. Alana Gold wishes them an incredible experience with VIP Model Francesca. Services 69 Position Cum in Mouth Cum on Face Dildo Play Toys French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Sex in Different Positions Ball Licking and Sucking Deep Throat Dirtytalk Double Penetration (DP) Extraball Facesitting Full Body Sensual Massage Lesbian Sex Games Lingerie Masturbate Rimming (receive) Snowballing Striptease Lapdance Cumshot on body (COB) Erotic massage Intimate massage Kissing if good chemistry Titjob Handjob DUO Rates Incall 1 hour: 1,500 USD Outcall 1 hour: 1,500 USD Travel Rates & Conditions Travel Destinations Worldwide (including USA) Contact Agency Alanagold Base city: Manhattan NY Available in: New York City NY Phone: Apps Available: WhatsApp Phone instructions: SMS and Call E-mail: Web: alana-gold.com  Private message: Working time I am available 24 7 See all escorts from Alanagold view type Click for details Vip Mode..., 24 Click for details Vip Mode..., 28 Click for details Vip Mode..., 27 Click for details Vip Mode..., 26 Click for details Vip Mode..., 25 Click for details Vip Mode..., 22 Click for details Vip Mode..., 29 Click for details Vip Mode..., 27 Click for details Vip Mode..., 27 Click for details Vip Mode..., 25 Click for details Vip Mode..., 27 Click for details Vip Mode..., 22 Click for details Vip Mode..., 27 Click for details Vip Mode..., 20 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Natasha in Ankara","Italy","Last modified: 01 May 2016","Donezk, Ukraine","Vip Model Francesca"
"BIO Category:Female Ethnic:Caucasian (white) Nationality:Swedish Age:27 Eyes:Green Hair:Blond Hair Length:Long Height: 173 cm (5' 8 ) Smoker:No Languages: English Available for: Incall: Hotel room Outcall: Hotel and home visits Orientation:Bisexual Service for: Men Women Couples","Hi,I'm an open minded and pretty girl from Ankara. I'm 25 years old and serving gentelmen in Ankara. Enjoyable experience with exotic and elegant lady. Please call for the date and for the rates. If i am not answering your call please send me sms or e-mail. I will reply you as soon as possible. Best regards.. Call: +90537 988 06 84 Services French Kissing Girlfriend Experience (GFE) Kissing Blowjob with Condom Blowjob without Condom Sex in Different Positions Erotic massage Rates Incall 1 hour: 100 EUR (~111 USD) additional hour : 50 EUR (~55 USD) Outcall 1 hour: 100 EUR (~111 USD) additional hour : 50 EUR (~55 USD) Travel Rates & Conditions Payment Method Cash Travel Destinations No Travel Contact Base city: 06650 Ankara Phone: Apps Available: WhatsApp   Phone instructions: SMS and Call E-mail: Web: sweetcandy06.escortbook.com Private message: Working time I am available 24 7 Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Pearl in London","Ukraine","Last modified: 16 Apr 2016","Kiev, Ukraine","Alina"
"BIO  th  Category: td  Female  th  Ethnic: td  Caucasian (white)  th  Nationality: td  American  th  Age: td  39  th  Eyes: td  Blue  th  Hair: td  Blond  th  Hair Length: td  Medium  th  Pubic hair: td  Trimmed  th  Tattoo: td  No  th  Piercing: td  No  th  Bust-Waist-Hip: td  34-26-37  th  Cup size: td  D  th  Breast: td  Silicone  th  Dress size: td  S  th  Smoker: td  No  th  Drinking: td  Occasionally  th  Characteristic: td  Great Smile, Love to Laugh Languages: English Available for: Incall: Hotel room Outcall: Hotel and home visits  th  Orientation: td  Heterosexual Service for: Men Couples  th  Favorite Cuisine: td  Italian, Asian  th  Favorite Drink: td  Pinot Noir  th  Favorite Flower: td  Orchid  th  Favorite Perfume: td  Ralph Lauren Romance  th  Gifts: td  Journelle, Gift Cards","I am 5'0 100lbs 32B 24 31 hips, very tiny and petite mix of Dutch and Venazuelan~ I love Humanity and I am a Registered Nurse, I can take care of all your heartbreaks and need for companionship, just send me a Text, Email or Call Me! Contact Base city: Trenton NJ  th  Phone: td  [phone] E-mail:  th  Web: td   demilovesnj.escortfiles.com Private message: Comments Reviews Comments Add a comment Comment is awaiting moderation Reviews Add a review","Escort and hot girl Vip Model Donna in Milan","United Arab Emirates","Last modified: 21 May 2016","Dubai","Vip Model Kelly"
