"junk","description","weight","title","age","posting-date","location","ethnicity","name"
"Muscular","Hello, my name is Jeremy. I am a mature, charming college guy providing exclusive upscale services with a sincerity. I understand that many of my client&#039;s needs go beyond the physical aspect when it comes to my services. It is more about receiving genuine attention and engaging in activities with a safe, charming, non-judgmental gentleman with whom you can be yourself, discover, learn new things and most importantly, enjoy your time together safely either out &amp; about on the town or in a more discreet environment. I provide a variety of services depending on the clients needs and desires. My services range from an all day tour outing around the city, meeting up for drinks, relaxed dinner conversation or business social event companion to something more like a sensual deep tissue massage, an evening in just to relax and let off some steam or an entire night, day or weekend dedicated just to you. About Me Im a ginger, with the Boy Next Door type look. I am 20, 6&#039;1&quot; tall, and 180 pounds. Naturally masculine, athletic, intelligent, friendly, attentive &amp; have impeccable hygiene (except after a workout - I sweat like there&#039;s no tomorrow). STD HIV neg (tested this month).From my clean cut looks, to my charming personality, I deliver 100% satisfaction with no rush, no fuss, just a mutual fun time. Well spoken &amp; well traveled. Safety &amp; discretion are top priority. I&#039;m comfortable in any type of crowd setting. Suit &amp; tie, professional or cuddling up in casual attire. It is best to either call or text me. I will respond [phone] www.jeremytheginger.com Massage Rate - jeremytheginger.com massage 175 hour Extra 25 outcalls Boyfriend Experience - jeremytheginger.com boyfriendexperience 200 hour Extra 25 outcalls Domination Kink - jeremytheginger.com 50shades 300 hour Date Nights - jeremytheginger.com datenight Vacations - jeremytheginger.com vacation Fitness Training ginger.fitness Wish List - https:  amzn.com w 1NS5IJVMCG00","150lbs - 60","IN DALLAS NOW! - [phone]","25","Dec 23, 2015","Edmonton, Alberta","Latin","France"
"Gay","In-shape educated guy living in New Orleans. I enjoy going on dinner dates, craft cocktails and travel in good company. Always a gentleman, and a respectful companion. I&#039;m very passionate. Whether a no chat hard and rough or a slower sensual experience. Dominant and experienced guaranteed to leave a smile on your face. Ask me about my sling. HIV- as of 09 2015 and on PrEP","180lbs - 78","Furry Fun","20","Feb 08, 2015","Edmonton, Alberta","Caucasian","Maxdollar"
"6","I get wild when I&#039;m with a man who enjoys intense oral as much as I do. I have a deep throat and a nice ass. I enjoy kissing and all that follows. If you can give as much, we will have a great time. I really enjoy meeting the same man more than once. Sex is like fine wine, it only gets better. Hope to hear from you. I&#039;m 6&#039;, bwn bwn, 192, clean cut professional, 55 y o.","170lbs - 77","Clean cut professional....but","29","Dec 16, 2015","Vancouver, British Columbia","Caucasian","Queenbee"
"Athletic","Hi, I am an elite masculine masseur who loves to offer erotic services. I have the superb ability to make people comfortable and calm and will treat you just as I treat my best friend and lover. I am hung, I am a gentleman and I am educated. Give me a call or text and see for yourself!  Safe  Clean  Unrushed  Discrete  100% Real Pics 100 for 45 minutes 140 hour 200 Full Serv. 800 overnight Check my web site: http:  gerardbliss.com Incalls and Outcalls. Serious inquiries: (587).215 zero eight seven eight","190lbs - 85","Loving Sensual Oil Massage","55","Jan 11, 2013","Flint, MI","Caucasian","Flushingtwink"
"Gay","Young attractive guy here visiting Edmonton looking to make your fantasystay come true","180lbs - 78","Young Hung and full of ..... ;)","34","Nov 22, 2015","Caracas, Venezuela","Caucasian","Nelsona"
"6","Nanaimo Hasting&#039;s Area 100 %real pics! TOTAL DOM TOP  BOTTOM! Mixed, 25, 5&#039;6, Red, 7x4.5 uncut candy, bubble ass, smooth touchable legs, and dominate T-GURL. I am a total DOM top. My services are non rushed. Come over and let&#039;s have some hot fun bois :), if you know what I mean. I definitely like to have fun a lot underneath the covers. Let&#039;s explore together. 200 in calls &amp; 300 out calls &amp; 2000 all night Call text 24 7 @ 6043773570c. Annabelle. str8, bi, curious, married, FIRST TIMER FRIENDLY! excepting etransfers PROVIDING P&amp;P I also do Skype sessions for $150 if you&#039;d prefer if you&#039;re far aways from me :) Please call texted me before you want to have an Skype session with me Thank-you. Skype name annabelle.peeteetuce3","165lbs - 67","Best Of Both Worlds! Let&#039; Explore EachOther&#039;sPOLES","26","Dec 20, 2015","Tucson, AZ","Caucasian","GuyNextDoor"
"Muscular","Young happy twink ready to hang out with you at events and other things I love Adventures and going out to the movies","135lbs - 54","Pick me up and take me out in a blast to hang with","25","Dec 16, 2015","Tucson, AZ","Mixed","Prestonbankss"
"Gay","Activazo con v i h ,trabajo de todo tipo,21 cm de soberbia dotacin ,cascada de leche asegurada,todo bareback,hago pissing y skatt,me gusta que me carguen en la boca y tragarlo,mecos en el ano","125lbs - 50","Nelson Manzano Parra v i h","21","Jul 15, 07:19","Flint, MI","Caucasian","Teama"
"5","Due to a busy schedule, appointments of two hours or more are preferred. Thank you.","180lbs - 78","Professional companion","38","Apr 29, 19:05","Toronto, Ontario","Latin","IsaacPowers"
"Average","Hey Guys My name is Preston im 23, Very Open minded, Clean, Fun and very out going. Our Massage together can be , Erotic, Sensual. No rush I love what I do and enjoy every second and I assured you will too. I Always bend over backwards to make sure your satisfied... I aim to Please and I Never miss.","190lbs - 85","The BEST of The BEST!","25","Sep 02, 2007","Tucson, AZ","Caucasian","Blakehere"
"Gay","Im a nice shemal looking for generous guy to come get full action with me im very kinky and i can be dominate i love sloopy action and i love to ralk dirty. Call me now [phone]","145lbs - 58","TranzGender","23","Sep 30, 2014","Medford, OR","Latin","JimmyS"
"5","Stats: 22, Dominican Brazilian. 6&#039;2&quot;, 180 pounds, 32&quot;w, Hung thick 8x6 UNcut, lean and muscular. Clean cut, masculine, discreet, friendly, uninhibited. Reliable and uncomplicated. Feel free to contact me if you have any questions.  MASTER  Daddy and son  Love to kiss and I am affectionate.  I can be ruthless.  I can be mild or VERY INTENSE.  AMAZING RIMMER. Hung, always hard, horny, and ready to go deep and fill you up. If you&#039;re looking to have a great time with no attitude and feel comfortable Im your guy. I&#039;m masculine, creative, educated, and well travelled. Passionate in bed. Love kissing and being intimate. Very discreet. Reliable. Available for overnights weekends. Domestic and international travel. Very open minded (into a lot of kinks). While you&#039;re with me my goal is to make it fun, relax and enjoyable for both. Nothing for me is awkward bring your fantasies to me, let&#039;s explore it together. I can consider myself one of the best when it comes to provide an amazing boyfriend experience. Make your booking on time for better chances of meeting up. I&#039;m very organized and reliable. Perfect as travel companion young, funny and matured and able to have an interesting chat. IF YOU SEEK FOR A REAL MAN IN ALL DIFFERENT LEVELS I&#039;M YOUR MAN. I DO NOT DISCRIMINATE BASED ON WEIGHT, ETHNICITY, ETC Serious inquiries only. Compensation is for time only... I GUARANTEE my image to be as accurate as the photos! People say I&#039;m even better looking in person. Whether you&#039;re a first timer, or simply curious, you&#039;ll be completely comfortable with me. IT&#039;S NEVER TOO LATE TO GIVE ME A CALL OR TEXT.","160lbs - 65","Gallery password: cock","23","Nov 30, 2015","Tucson, AZ","Mixed","ModelAron"
"Defined","I&#039;m a nice and fun guy originally from the Midwest. I used to do investment banking, butm ade a switch into my true love of music and theater producing. Also into sports, travel, movies, quiet dinners. Equally comfortable in jeans, a suit or naked. Looking for someone to share life with but I realize that doesn&#039;t happen overnight. so willing to play it as it goes whether friends, dating, casual or serious relationship. Looking for a smart, hot and honest sugar daddy where there is a real connection though.","180lbs - 78","blake here","22","Aug 06, 2015","Caracas, Venezuela","Latin","Enmanuelb"
"Gay","Hey Guys My name is Jimmy im 18 years old. I like to go out doors almost anything, but hunting. Im also gay, im into daddies and muscle guys. Have me come over and we will have a good time.","175lbs - 73","Jimmy Slate","21","Feb 08, 2010","Detroit, MI","Other","UninhibitBEAU"
"5","I am going to be starting college in Phoenix in a couple of months, I have done videos for LatinBoyz.com and have also recently gotten hired for Randy Blue as a model.","115lbs - 46","Outgoing and like to have fun","18","May 16, 2015","Edmonton, Alberta","Caucasian","Skylerdavis"
"Athletic","Latin boy.","120lbs - 48","Twink","20","Apr 01, 17:28","Edmonton, Alberta","Mixed","Tylerjmartyn"
"Bisexual","Huge freak No-Hold-bar. I&#039;m into pretty much Everything! I&#039;ve done it ALL! If you like kinky freaky sessions let&#039;s plan to do that. ~ALL RACE AGE OK.~ Mild to wild Intimate or Dominate. I like to force feed, Pound deep and hard, get your hole gushy and full you My seed. Being worshiped from head to toe and You drinking from my TAP or getting A hot Shower. SIMPLY said I&#039;m Everything you want and need. Role play Master. SEND A DONATION IF YOU LIKE PAYPAL: [email]","145lbs - 58","Uninhibited College Jock.. Fully Equipped","25","Jun 22, 19:57","Tucson, AZ","Latin","Phoenixboy"
"6","My names Skyler here to make sure your happy and you have fun. If I&#039;m what your looking for please text me [phone]","150lbs - 68","Looking to please","25","Dec 29, 2013","Flint, MI","Black","PuertoRicanPapi"
"Average","Tall, thin, toned, bottom, soft spoken good guy. I&#039;m pretty adventurous and into alot. I&#039;m passionate, open minded and good to be around.","135lbs - 54","Hello Gentlemen","25","Apr 23, 02:06","Tucson, AZ","Caucasian","Joshuakane"
"Bisexual","Hey guys :) sexy, young, good looking guy looking to share my talents. Very orally talented, give excellent massages, and overall just a fun guy.","135lbs - 54","Young, talented, Guy :)","18","Jun 09, 01:22","New Orleans, LA","Caucasian","Mattydaggers"
"5","Howdy, just your typical quirky kid. I do things that you&#039;d not always expect from a person like me. I like learning new things and hearing perspectives. We&#039;re all stories in the end, let me hear yours.","140lbs - 56","A perfect blend of guy next door, geeky, and... ;)","18","Oct 24, 2013","Mumbai, India","Caucasian","Honeyboyforfun"
"Muscular","Newly relocated, laid back, southern boy. Looking for casual or personal interactions. Open to discuss our options privately. Let&#039;s talk about you.","200lbs - 90","Let&#039;s see","20","Jul 23, 2011","Kansas City, MO","Latin","MatthewJames"
"Bisexual","I AM WORLD BEST SUCKER AND BODY LICKER SUCKING RIMMING BODY LICKING NUDE BATH GET FUCKED SMOOTH BODY VERSTILE BOTTOM i m a high class escort looking for paid sex . i have sex with people at their high class apartment , 5 star hotels . age is not a barrier. i m looking for safe sex only. interested people can buzz me exotic cute boy here get ready most of the time serving u with a good n high quality service also the best time that u can have with me... cute looks n hot service in bed :) please call or text me for appoinment.. +918080014723 KARAN I am world best in COCK SUCKING AND ASS LICKING, folowed by full body massage to relaxing ur body. GIVE ME A CALL AND BE ASSURED OF AN ABSOLUT FIRST CLASS QUALITY TIME YOU WILL NOT REGRET!!!","130lbs - 52","YOUR SEARCH ENDS HERE .......+918080014723","22","Mar 21, 02:47","Caracas, Venezuela","Mixed","Luisxhard"
"5","Hey guys! My name is Matthew James. I was born and raised in Lawrence, Kansas and currently am traveling the country seeing all that America has to offer. I am adventurous and open minded. When your with me you will feel safe, comfortable, and always be treated like you DESERVE to be. I am muscular, strong, and have lots of power! I am also an amazing kisser and am very sensual. I am HIV Negative and always safe. I look forward to meeting you and sharing our time together. Matthew James","155lbs - 70","Des Moines: (Tues-Thurs)","24","Aug 04, 08:36","Washington, DC","Caucasian","WestTheBest"
"Athletic","Diversin, pasar un buen rato. Escribe, as se responden las interrogantes. Nuevo en esto. Fun, spending good times, so the questions are answered . New on this.","170lbs - 77","Young. Joven","25","Nov 22, 2011","Seattle, WA","Asian","Aronfromseattle"
"Straight","I specialize in bringing your fantasies to reality with the care and passion that you deserve. I am world traveled, cultured, refined, and highly educated. I am available for discreet meetings wherever and whenever your schedule permits. I am also available for companion travel for that getaway of your dreams. So take me out or keep me in, either way, the time is yours to enjoy anyway you want it. Let me take care of the details while you lay back and take it all in. Reviews at http:  www.daddysreviews.com review west_chicago","220lbs - 100","Dreams Do Come True.","24","Jun 19, 2013","Fort Myers, FL","Caucasian","Rafael_lords"
"6","19yro chill and laid back, I&#039;m straight. 200-2k (donations for time only) out call only. Call or text anytime :) pics are real and I have FaceTime or Skype! Please include your name age and a picture of yourself in your message. If you are weird or are seen as wasting my time you WILL be ignored and blocked. looking for someone who can help me become successful and pay for my skin treatment surgery. Willing to stick around as I get aesthetic again! 206 832 6539","160lbs - 65","6&#039;1&quot; 190lbs Blonde Green Eyes Caucasian","19","Mar 06, 06:50","Beirut, Lebanon","Latin","EricPERFECT"
"Muscular","Hi my name is Rafael Lords and you might seen me in some adult sites :)..... I am a porn actor. This is a new page since my last one got deleted after it got hacked.. If you had met me before please leave me a nice rating and comments ...... ABOUT ME : Born in La Havana , Cuba . 25 ARIES and full of energy. I love going to the gym and taking care of myself. Dancing its a big part of my life. Entertaining other people makes me happy. If you are looking for someone fun to make you forget your problems give me a call and ill make sure you get relieved from all type of stress! If im online that means im available. I love doing overnigths and weekends. I like to get to know my clients. Im very respectful and please you be too. If you have any other questions just email me , call me or text. anytime !! :)","175lbs - 79","BOYFRIEND EXPERIENCE!!!","29","May 20, 2009","Tucson, AZ","Black","FunOneForYou"
"Gay","I&#039;m Sexy top with a thick cut dick and know how to use it. str8 looking, masculine, handsome, discreet, nice guy, great smile. when we meet, you&#039;ll realize that I have a lot more to offer than what you see in these pictures. whatsapp me[phone]","190lbs - 85","looking for daddy","19","Dec 25, 2015","Edmonton, Alberta","Caucasian","BoyForDaddy"
"6","I am very discrete and guarantee a great time. I take my job seriously and want to please you. I am into what you are into. My goal is to satisfy you. I have open availability.","140lbs - 56","Great Guy 4 You","25","Jun 24, 22:32","Tucson, AZ","Latin","Hugomilanoaz"
"Muscular","Hi, thanks for checking me out. I&#039;m 28yo, 6&#039;0,180lbs, masculine, in shape, brown blue, clean shaven, trimmed body hair, 8cut,big balls,tight smooth ass. I&#039;m caring, easy going, down to earth, open minded, totally versatile top bottom, clean, discrete, drug and disease free. I offer full escort service, aswell as erotic full body massage with oils. I am available for outcalls only and can travel anywhere in Edmonton and surrounding areas. Contact me by text for booking at [phone] or by email. Discretion Assured","190lbs - 85","Professional Service-Escort Erotic Massage","24","May 23, 2014","Atlantic city, NJ","Mediterranean","NJDISCREETBTTM"
"Bisexual","hey everybody enjoy a fantastic experience with me and the guys reserve a reservation on my website or call or text me for an appointment","170lbs - 70","porn star Hugo Milana hosting in Tucson","40","Jun 21, 2014","Tucson, AZ","Caucasian","Kayyy"
"6","http:  bangingfrankiel.webs.com  Thank you for taking the time out to visit Frankie L&#039;s page, he is currently available for in house services (In-Calls) Frankie gets into everything from mild-to-hardcore sexual sessions however if you are just looking to relax and receive a nice erotic body rub Frankie will ensure to help relieve all of your tension both physically, mentally and seductively. Frankie L possess 6+yrs of experience with both erotic and non-erotic body rubs and over 11 years of experience providing 100% client satisfaction; Frankie L enjoys mentally and physically fulfilling all of his clients needs and requirements, Hus services include and are not limited to BONDAGE, STRIPPING, SUCKING, RECEIVING and or GIVING, GROUP FUN, THREESOME, VERBAL, LEATHER ETC. Frankie L is guaranteed to satisfy all of your needs. He is also 420 friendly.","180lbs - 78","Discreet Freak","28","Nov 15, 2015","Kansas City, MO","Caucasian","DEANHUNTER"
"Athletic","Confident and open minded. Here to fulfill your fantasy","185lbs - 80","Here for your entertainment","22","Aug 13, 2013","Kansas City, MO","Latin","KcfunBoy"
"Gay","  TAKING APPOINTMENTS NOW KANSAS CITY 7 4-6, OMAHA 7 6-8, DSM 7 8-10   Down to earth, fun loving, country boy with a southern twang. Masculine, dominant, athletic, (guy next door). Services include full body erotic massage to escort services such as a date, dinner, movie, business meetings, travel partner, ect... Let go, let it flow, let&#039;s see where we might go! 4 hands available also. You may view my other ad and private pic gallery there! Men, women and couples are welcomed. Professionalism, respect, and discretion are guaranteed. I have 30, 60, 90 minute, and multi-hour sessions available. 4 hands available with DominicForU. Donations are for time spent together only. Qualified, Professional, Safe, Clean! I am judge free and do not discriminate on any basis including age, weight, race, color, ect... Clean and DDF free. Discounts may be available for an individual depending on the situation   circumstances, but you must call me first. Phone calls or texts only. (No private calls). CALL ME TODAY and let&#039;s get together!","145lbs - 58","KANSAS CITY NOW!, OMAHA 7 6-8, DES MOINES 7 8-10","26","May 05, 2014","Flint, MI","Other","Calvinvinny"
"5","well traveled guy here, open to anything, Otter defiantly not a twink, furry chest and legs","170lbs - 70","chill relax guy","24","May 25, 08:55","Caracas, Venezuela","Latin","Luira"
"Athletic","Masculine very attractive male at your service Down to Earth Great listener Provides: Deep Tissue Stimulating Pleasure of Experience Full Body - Nude, Dominant ROLE Play Available for Same Day Appointments Also Personal Travel Companion (Inquire) Allow me to take care of you! I&#039;m Generous with Service be Generous with me any additional special request are extra ONLY SERIOUS INQUIRIES","170lbs - 70","Local and Distance","35","Jan 05, 2015","Tucson, AZ","Caucasian","Noelj"
"Bisexual","Hola somos Luis y Raimer de 30 y 27 aos de edad. Pareja atractiva, jovenes, educados, atentos, serios, discretos, profesionales. Disponibles para la compaia, viajes, sexo, sexo intenso duro, Activo   Pasivo   masaje   corridas, sexo en vivo, entre otros y Tambien desplazamos. Todas las edades +18, Bicuriosidad y principiantes seran bienvenidos. Te ofreceremos nada menos que el mejor servicio de calidad. Ponte en contacto con nosotros ahora y hacer una cita. Gracias!","140lbs - 56","Luira 2hotguys!!!","30","Apr 10, 08:51","Tucson, AZ","Caucasian","Tucsontony"
"5","send me a message and tell me what you like ;)","140lbs - 56","lets chat","20","Feb 28, 19:42","New Orleans, LA","Black","AriEscobar"
"Muscular","Looking for a fun and hot guy to have some fun with  Look no further. With magic hands and an open mind I&#039;m eager to show you the most amazing time possible. I want to you know that you come first and that your time with me is not rushed or wasted. So email me Call me Text me I can show you some fun one on one  limited time ask about four hand fun as well ;)","150lbs - 60","Tucson black boy","27","Sep 02, 2015","Edmonton, Alberta","Latin","Daniella"
"Ask me","I&#039;m kinda looking to try new things to earn a living. I&#039;m holding that this is a good choice. I&#039;m cute young soft and I hope someone requires me and my abilities. I&#039;m strictly a bottom. I still have yet to get pounded by a real man ;) I hope to hear from you soon","130lbs - 52","I&#039;m 21 shaved soft and will dress as you wish","24","Jan 17, 05:11","Kansas City, MO","Mixed","RyanSteel"
"6","Hey guys, It&#039;s Ryan. I&#039;m lean and athletic with baby soft skin and a smile that will make you melt. I&#039;m excited to share my time with you and will treat you as you deserve to be treated. Rest assured when your with me you will feel relaxed, safe, and comfortable. I am very sexual and open-minded with an 8&quot; package. From mild to wild I guarantee we will have a blast. To set up a time to meet, call or text anytime at [phone]. I look forward to hearing from you. Ryan Steel","180lbs - 78","Ryan Steel -- Back in Kansas City","23","Apr 26, 20:07","San Francisco, CA","Mixed","Marcos"
"Muscular","Would like to be your top companion can be vers for the right guy . Very dominant and get into most things ....","145lbs - 65","TOP DUDE IN SF","29","Feb 17, 00:24","Flint, MI","Latin","Naughtynick"
"Bisexual","I&#039;m a naughty college boy in Mount Pleasant. I love what I do, and I do it very well. I promise to make your time worth while! A true boy next door...with a dirty side!","220lbs - 100","Naughty College Boy!","21","Dec 27, 2015","Tucson, AZ","Caucasian","Whitepipes"
"5","Im a 25 year old college athlete looking to make someone fantasies come true.. relax and be loved like no one else has ever loved your body open to just about anything..","180lbs - 78","Nothing is akward with me just fun.","25","May 03, 05:55"," ","Caucasian"," "
"Defined"," ","180lbs - 78"," ","33","Jul 03, 2015"," ","Latin"," "
"Ask me"," ","145lbs - 58"," ","20","Apr 15, 2008"," ","Caucasian"," "
"5"," ","185lbs - 80"," ","25","Nov 22, 2015"," ","Caucasian"," "
"Muscular"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Transsexual"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Transsexual"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Muscular"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Defined"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Average"," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Gay"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"5"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Ask me"," "," "," "," "," "," "," "," "
"6"," "," "," "," "," "," "," "," "
"Athletic"," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "
