"junk","description","weight","eye-color","price","hair-color","height","posting-date","location","review-id","age","ethnicity","name"
"junk","description","weight","eye-color","price","hair-color","height","posting-date","location","review-id","age","ethnicity","name"
"Female","Hi there. I am a traveling escort in your area. Feel free to reach me !","130","Brown","$100","Chestnut","5' 3 ","Apr 16th 2012, 01:42 pm","El Paso - 79924","319979","27","Hispanic","sierra1109"
"Straight","If you are an gentleman looking for a night to remember, you have found the perfect girl. I love to take my time and show you the best time you ever had! I am a Cuban Latina girl who will show you what Latina Hospitality is all about. I am someone who can take your nervousness away and make you feel very comfortable. If I have seen you before you know that I appreciate as much as advanced notice as possible. Thanks so much for being here and hope to see you soon! XOXO XoXoX BIANCA 6027419713 I c 80 q 100 hh 150 hr   O c 150 hh 225 hr 0 Comments","130","Brown","$80","Black","5' 5 ","Aug 4th 2009, 04:48 pm","TUCSON - 85701","98054","Not Set","Mixed","bianca8809"
"Female","My name is Melissa Joy. I work in the East Valley, and I LOVE what I do!! I am 32 years old, redheaded, white (with freckles) and enjoy being 5'6  tall with a 36DD chest and let me tell you guys--they are spectacular!! I am a happy woman, without any stress on my mind cuz I have no attachments--not even kids believe it or not. I am always available 24 7, and 364 1 4 days a year. Even holidays.","148","Blue","$120","Red","5' 6 ","Mar 5th 2010, 04:54 pm","Additional Location: Tucson, AZ 85713 Additional Location: Tucson, AZ 85714","124652","38","Caucasian","hottestredhead8561"
"Bisexual","My name is Marie! I'm outgoing and love to please! I promise you you won't be let down. 0 Comments 0 Comments 1 Comments","176","Green","$100","Brown","5' 4 ","Apr 6th 2016, 04:28 pm","Phx - 85043","695340","29","Caucasian","huneybuns2869"
"Female","petite , upscale personal companion. I am slender yet curvy.I also have a flat tummy. I do not play games and I am very well reviewed. I am the girl in the pictures . I offer a warm reception , and I promise a satisfied smile as the door closes. I will make you feel comfortable, and appreciated. After all satisfaction is my business. I am based out of Coldwater, but I travel to Lansing, Kalamazoo & Ft Wayne often. Please ceck out my links, I have a picture page , website ,ans many awesome reviews!! I am based out of Coldwater , and I travel a lot . Please check the calendar on my website for more info! If the phone number is not 269-370=5757 then someone is using my pic! 0 Comments 2 Comments 0 Comments 0 Comments","116","Green","$150 VIP Disount $10 per hour off regular rate","Red","5' 3 ","Sep 15th 2013, 04:33 am","Additional Location: Phoenix, AZ 85033 Additional Location: Avondale, AZ 85323","561527","40","Caucasian","cutiepatooty7802"
"Straight","your asking now but I'll have you begging&#128068; ready to submit to your desire&#128159; dominant strong and discreet  You found your toy &#128139; step away from your troubles and enjoy the... &#128123; Mystery [phone] 0 Comments","140","Brown","$100","Chestnut","5' 2 ","Jul 6th 2016, 03:43 pm","Omaha - 68102","695922","23","Mixed","mysterybox8872"
"Female","my name is honey i like to have fun i have a open mine up for anything 0 Comments","130","Brown","Not Specified","Auburn","5' 7 ","Jul 21st 2009, 10:25 am","Additional Location: Omaha, NE 68137 Additional Location: Council Bluffs, IA 51501","95919","38","Caucasian","honey3100"
"Straight","Incall outcall avaialble Fun, Safe & Discreet Verified with Great Reviews!!!!!! 1 Comments 0 Comments 0 Comments 1 Comments","120","Brown","$150","Brown","5' 3 ","Jul 16th 2014, 08:35 pm","coldwater - 49036","690668","35","Mixed","sexycharlee7565"
"Female","Hey fellas...... I HAVE AMAZING SKILLS.......A sexy ebony hottY with a very hot body 5,3 127 lbs 36,26'36 a work of art and very pretty face..with sultry gray eyes and with a beautiful warm smile I have a fun, bubbly personality and I'm very open minded and out going my photos are 100% current, and 100% me,,what you see dose not not amount to what you get! ! ! ! once you see me!!!!!!! me ....80..30mins..........150...hr...all my donations are flat... no rush...no games...no up sales or drama...i,m very independent 24 7 ......6.0.2)..4 3 5...3 6 6 4 ..... 0 Comments 1 Comments 0 Comments 0 Comments","140","Grey","$80 VIP Disount 10 % of total off regular rate","Black","5' 3 ","Jun 6th 2009, 09:31 am","Additional Location: Kalamazoo, MI 49009","87148","37","African","mshotdetroit"
"Straight","Hello my name is Sarina, You'll love my flawless beauty! Your every fantasy can come to life with my fun flirty attitude and stunning figure I will be sure to put you at ease and keep you coming back. If you are looking for elegance, class and beauty all wrapped up in one package, you've stopped at the right place! With my presence you are always comfortable and at ease when around me. I have a Clean and Comfortable incall I am 19yrs young 5'8  125lbs Juicy Round Booty with beautiful brown eyes and soft skin, a natural figure. I'M VERY OPEN MINDED... 3 Comments","120","Brown","$100","Brown","5' 8 ","Sep 16th 2009, 07:49 pm","Lincoln - 68502","104514","26","Caucasian","sarina"
"Female","Im an unforgettable Armenian princess Let me relax you and take your troubles away I have a bubbly personality and an amazing body. Come see for yourself. Angell  The Princess  0 Comments 1 Comments 0 Comments","124","Brown","$200","Dark Brown","5' 3 ","Aug 24th 2010, 09:28 pm","upper marlboro - 20772","146166","27","Middle Eastern","princessangell"
"Straight","Hello there! VISITING PLANO, TEXAS. FROM MAY TO JUNE. In a conforming world where normality prevails, I am a timeless beauty celebrating my uniqueness as an exclusive companion. I want to explore my own erotic fantasies as you reveal yours. Connecting deeply with a gentleman during intense interlude of forbidden enjoyment is a flight into an intoxicating dimension. I am a refined lady with a prolific background who has traveled the world. A hunger for life and romance inspires me to travel and work towards my career. Fun, Freedom and personal expression are just a few reasons why my lifestyle as an intimate liasion excites me immensely. I only tend to engage with only a few select suitors. I find that genuine chemistry promises unforgettable encounters. If you would like a date with me, I do require all gentlemen and couples to go through a quick, simple screening process, no exceptions. email me for screening request if interested in booking a date. Look forward to seeing you soon love! Ti 0 Comments 0 Comments 0 Comments","160","Brown","Not Specified","Brown","5' 3 ","Oct 15th 2012, 10:56 am","Des Moines - 50314","402582","47","Caucasian","tiwest6904"
"Female","Long day at work & need to revive your mind body Well let us take the edge off and ROCK UR WORLD!!! If you can't handle 2 you can always have 1 &#128073;&#128073; NO TEXTS &#128072;&#128072; &#128245;&#128245;SERIOUS CALLERS ONLY&#128245;&#128245; (BLONDE) - SARA - 5'7, 34B, 150 BURNETTE - JAMIE - 5'6, 36D , 140 [phone] 0 Comments 0 Comments 2 Comments 1 Comments 0 Comments 0 Comments","146","Brown","$100","Black","5' 7 ","Sep 16th 2012, 02:43 pm","avondale - 85323","390337","Not Set","Hispanic","saraandjamie"
"Bisexual","I'm actually a virgin, but I want to pursue this line of work so I'll start out free and build a name and reputation for myself. Any women in need of fun, passion and pleasure should contact me, you won't be disappointed. ;)","116","Green","Not Specified","Blonde","5' 7 ","Oct 9th 2012, 08:47 pm","TUCSON - 85701","400334","23","Caucasian","badboy6414"
"Female","Hello Gentleman; I am Black American mixed with Indian and French. I''m definetly petite. How are you today  I''m great by the way. Thank you for coming to check me out its greatly appreciated. I''m interested in getting to know you and share great conversation and explore my erotic avenues. I''m definetly clean cut, open minded, honest, outgoing, goal oriented, energetic and full of surprises. I pretty much like to go with the flow and explore my options. I am currently working as a CNA Home Health Homemaker for the disabled and assisted living elders and I really enjoy what I do full time during the week. I Do enjoy shopping, dining out, traveling, theatre, motorcycle rides, outdoor recreation, sports, fishing, boating, train rides, car shows, exhibits, amusement parks, exercising and so much more. So hey don''t be shy, just shoot me an email or message and let''s see where our conversation leads us ok, I promise I won''t bite.  Smoochies and Hugs ","150","Brown","Not Specified","Brown","5' 2 ","Sep 23rd 2009, 07:49 am","Additional Location: Phoenix, AZ 85006 Additional Location: Phoenix, AZ 85032","105387","31","Mixed","mayemae"
"Straight","I'm fun freaky and ready to get it in and make your dollars am send you home happy wanting more and more... Texting is best for me cause I can tell you what best for your eyes after I make you cum so hard they go crossed 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 2 Comments 0 Comments","200","Brown","$150","Black","5' 3 ","Apr 13th 2016, 09:13 pm","Portland - 97212","695446","27","African American","daspecialist32"
"Female","Hey guys I'll give you something to remember the when you come and see me. I'm a hot Eskimo girl with lots to offer. I don't like to rush its no fun that way. I love pleasing and don't mind being pleased too. Come and get MANDIED. 0 Comments","118","Brown","$130","Dark Brown","5' 3 ","Aug 10th 2006, 02:26 pm","plano - 75010","22400","30","Native American","mandycandied9902"
"Bisexual","214....four nine seven....1318 ~ Hello Gentlemen of Dallas! ~ I am the BBW of your dreams~! I have a kind heart, a upbeat personality, tons of fun, experienced, never shy, very playful, a high sex drive, and open to all fantasies and fetishes. :) I am 100% Independent! I have NATURAL PERFECT 38DS that LOVED to be PLAYED WITH and SUCKED. I provide my services at my private apartment. Where its discreet, very clean, quiet, with free off-street parking. I am the ULTIMATE Girlfriend Experience with kissing and cuddling, helping you  relax  as much as possible with a sensual massage. I have lots of toys so no need to ask. My tongue ring talents will drive you crazy. NO REGRETS~!! By the way I am great with first timers and guys of all ages, I am always very discreet so married men don't worry your secret is safe with me. :) So come on over, kick off your shoes, l et me pour you a cocktail and take you out of this world! SO COME ON GUYS WHAT YOU WAITING FOR I KNOW U WANT IT COME FU$K MY THROAT!! 1 Comments 1 Comments 0 Comments","184","Hazel","$100","Black","5' 10 ","Sep 11th 2009, 08:38 pm","dallas - 75065","103851","28","African American","alizaehaze3337"
"Female","i am a 26 year old white female i am 5 ft 4 in. I weigh 140pounds i have a 36 dd bust long blonde hair hazel eyes i am a lots of fun and very open minded i will not rush you and you r promised a exciting and pleasing time i also have girlfriends that can cum with me if you want more than one girl if you r interested give me a call or text message at 405 885 7647or you can e-mail me at [email] 3 Comments","140","Hazel","$140 VIP Disount 10 % of total off regular rate","Blonde","5' 4 ","Oct 28th 2008, 07:40 pm","Additional Location: Dallas, TX 75240","38628","32","Caucasian","deepestdesires"
"Straight"," M E L Y S S A  Dirty Blonde With A Booty Ready Now!!!! ((LATE NIGHT FUN)) (`v) `.. ..) .) (. (. (.`Hey fellas , I AM 5''''1 and weigh 125lbs....36C DIRTY BLONDE THAT LOVES TO MAKE NEW FRIENDS AND HAVE LOADS OF FUN AM VERY OUT GOING AND FRIENDLY EASY GOING IF YOU WANT TO HAVE YOUR WAY WITH AN DIRTY BLONDE HOTTIE CALL NOW I LOOK FORWARD TO SPEAKING WITH YOU SOON!! [phone] ASK ABOUT MY SPECIALS WHEN CALLING.   OUTCALLS ONLY   P.S. I ALSO HAVE REVIEWS ON ECCIE: http:  www.eccie.net showthread.php t=161668 http:  www.eccie.net showthread.php t=161142 http:  dallas.backpage.com FemaleEscorts melyssa-dirty-blonde-with-a-booty-ready-now-late-night-fun-27 12426983 http:  img1.vplaymates.com vp-escorts.gif http:  www.escorts.com member 2822292 Melyssalanae I CAN''''T WAIT TO HEAR FROM YOU....... 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments","126","Blue","$100","Blonde","5' 1 ","Dec 29th 2010, 04:36 pm","Spring - 77373","162830","Not Set","Caucasian","melyssacashmere"
"Female","Treat yourself Dont Cheat Yourself!!! Let Me Help you tap into your Erotic Side!!!! www.escortkeydirectory.com 0 Comments","114","Brown","Not Specified","Brown","5' 5 ","Jan 20th 2009, 06:37 am","Additional Location: Spring, TX 77381","40720","30","Caucasian","mandy5160"
"Bisexual","0 Comments","116","Brown","$225","Black","5' 5 ","Aug 22nd 2007, 04:04 pm","Iowa - 51106","25565","30","African American","lattes1867"
"Female","If you are looking for a true trophy companion with elegance, class, and exceptional beauty all in one package, then I am your girl. I am a 22 year old Latina, 5'3  tall and petite in stature and weigh 100 pounds. I have measurements of 34B-24-36 and a natural light tan, all packed into a nice tight body to keep you busy! A true spinner! My best feature has to be either my hair or my eyes, you'll have to decide on that one. My soft brown, curly sue locks hang over my Hazel eyes in a very seductive way. Others say it is my sexy legs. I am tiny and I pack a lot of energy in my tight figure. I have a 'playful playmate' personality and I love to pamper my gentlemen friends and they in turn return the favor, in pampering me. I enjoy traveling, I love my job, and I enjoy socializing!! I am currently pursuing a BA in History (Pre-law) and play a (naturally) naughty student or proctor. I will never rush our time together, and I guarantee you will always want to come back. So, if you are ready to appreciate a kind, sincere, and beautiful young woman, then I am the one for you. I am the total GFE package. 0 Comments 1 Comments 0 Comments 2 Comments 1 Comments 1 Comments","100","Hazel","$300","Brown","5' 3 ","May 5th 2010, 05:24 am","Additional Location: Sioux City, IA 51101 Additional Location: Omaha, NE 68104","132044","28","Hispanic","khloecruise0919"
"Bisexual","Hi guys! My name is Scarlet. I'm very nice and sweethearted my rates are 120 for a half hour and 200 for a full hour! Please text only unless not possible then call. I'm 26 years old, thick, I love bdsm and hentai (anime porn) and of course video games! 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 1 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments","238","Green","$80","Red","5' 9 ","May 21st 2016, 12:50 pm","Lincoln - 68503","695689","26","Caucasian","scarletprimrose6924"
"Female","1 Comments","128","Blue-Green","$200 VIP Disount 10 % of total off regular rate","Brown","5' 7 ","Aug 30th 2006, 12:39 am","Additional Location: Lincoln, NE 68501 Additional Location: Lincoln, NE 68502","22576","39","Caucasian","devinlin2418"
"Bisexual","Hi Guys, I'm in the area and ready to make some new friends. I have a stunning face, short light brown hair, seductive eyes, and sexy curves. My sessions are fun, safe, clean & discreet. I am never rushed and my seductive skills will AMAZE you. I guarantee you will leave completely relaxed, and totally satisfied! Lets have a great time!!! XoXo Kori 347 688 4213 [email] prettykori.escortbook.com for rates twitter.com prettykori. 0 Comments 1 Comments","136","Hazel","$200","Brown","5' 5 ","Oct 19th 2014, 11:31 am","New Orleans - 70001","691585","Not Set","African American","prettykori2937"
"Male","Hey guys, I'm Stephanie... 31 y o, 5'4 , 145 lbs, long brown hair, seductive brown eyes... This is just what you've been missing.... Looking for a sensual body rub, or maybe just fun times, look no further!! I'm new to the west Memphis area, conveniently located... In or out all available ready 24 7 Waiting for your call [phone]","136","Brown","Not Specified","Brown","5' 4 ","Aug 13th 2013, 03:16 pm","Dallas - 75220","543395","34","Caucasian","lilbaby7561513"
"Straight","Hello Gentlemen! I am an Upscale, Professional, V.I.P Independent Courtesan all for you! I love life and enjoy it to the fullest! I am available 24 7 but you must book an appointment. Travel companionship is also available.....Contact me for further info and pics! 0 Comments","130","Green","$300 VIP Disount 10 % of total off regular rate","Auburn","5' 4 ","Sep 10th 2008, 11:09 am","oklahoma city - 73112","33869","35","Caucasian","nicole4u3960"
"Female","Heyyyy, I'm Iris im 21 cool, calm, sweet, wild, blunt, sexual, beautiful, drama free ,bullshit free im str8 real. A lady in the street's and a freak in the sheets, im looking for a man that know how's to spoil his trust her with the up most respect and give her the world so any men out there thats ready for a young women me call me! Donations does apply if just want to get it... four6nine,three2four,six7five6 1 Comments 1 Comments","140","Brown","$120","Black","5' 4 ","Oct 13th 2013, 04:25 pm","Additional Location: Oklahoma City, OK 73127 Additional Location: Yukon, OK 73099","576769","24","African American","iris4706"
"Straight","HI GUYS IM MISS LOVELY GIVE ME AN CALL SOMETIMES IM SURE I,LL MAKE UR DAY 313 989 7924 LOVELY 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments","126","Grey","$175","Black","4' 11 ","Sep 1st 2010, 04:36 pm","Waco, Houston - 76706","147320","30","African American","misslovely"
"Female","Hey guys this is MYIAH. I am a well reviewed exotic REAL woman. I love what I do and always aim to please. Pics are real...check the reviews..I cant think of a better way to enjoy your day can you  Let me spoil you with pure pleasure 100% INDEPENDENT (((( no rush ))) 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments 0 Comments","130","Brown","Not Specified VIP Disount $20 per hour off regular rate","Auburn","5' 4 ","May 17th 2009, 11:09 am","Additional Location: Humble, TX 77338 Additional Location: Houston, TX 77049","81062","29","African American","msmyiah3805"
"Straight","I'm looking for a great guy.I am a girl with curves in all the right places. I don't have time for games or drama. If our friendship evolves into more, that would be awesome. I'm looking for a man who is tall, clean cut, between the ages of late 20 to early 40's. I'm taking this slow, so please no pressure. I love to laugh and someone that can make me laugh as well. If you have tattoos, that's another huge turn on. http:  escortkeydirectory.com","122","Grey-Blue","Not Specified","Blonde","5' 3 ","Nov 13th 2010, 03:28 pm","Iowa City - 52244","157731","30","Caucasian","wetforyou247"
"Female","In Northplatte for the Day TEXT or CALL [phone] ask for Lynn 0 Comments 0 Comments","144","Not Set","$80","Not Set","5' 5 ","Jul 12th 2016, 12:17 pm","Portland - 97201","695959","23","Mixed","laneo12"
"Straight","I love making your fantasies cum Everything thing you want babe I can definitely give to you. If you like it babe I love it! What are you waiting for! Give me a call 0 Comments","120","Grey-Blue","Not Specified","Blonde","5' 3 ","Jan 11th 2011, 02:33 pm","Additional Location: Portland, OR 97211","163377","29","Caucasian","wetforyou2473113"
"Female","Hello boys, welcome to Holly''s world. I'm a young, seductive blond that stands at 5'5. I have beautiful hazel eyes that will absolutely stun you. I'm classy, intelligent and very sexual. I'm also down to earth and completely drama and hassle free. Your time with me will be amazing and unforgettable. Give me a call and enjoy a private, sensual one on one experience with me. I never rush, I want to enjoy our time just as much as you! 0 Comments 0 Comments 0 Comments 1 Comments 0 Comments 2 Comments","116","Blue","$200","Blonde","5' 5 ","Apr 13th 2010, 10:48 pm","Dallas - 75234","129537","25","Caucasian","hollyprice"
"Bisexual","I have a touch of class and Im down to earth available by appointment only! Please Only Serious Gentlemen ! Please Only Serious Gentlemen ! 2 Comments","128","Grey-Blue","Not Specified","Brown","5' 5 ","Mar 18th 2011, 09:48 am","pasadena - 21122","183652","34","Caucasian","sexylady2620"
"Female","I love making your fantasies cum Everything thing you want babe I can definitely give to you. If you like it babe I love it! What are you waiting for! Give me a call 0 Comments","120","Grey-Blue","Not Specified","Blonde","5' 3 ","Jan 11th 2011, 02:33 pm","portland - 97202","163377","29","Caucasian","wetforyou2473113"
"Bisexual","Let's get kinky baby! I want to be your no limits girl Call me anytime you want No restrictions-Talk about anything! 0 Comments","126","Brown","Not Specified","Brown","5' 4 ","Jan 11th 2011, 02:28 pm","Shreveport - 71109","163375","32","Caucasian","sandy5366"
"Female","NaomiStar1 - [email] - More Detroit Independent Escorts - Send to Friend I'm an erotic and curvy treat that you all have been waiting for! I'm African American Spanish mix and my talented bedroom skills are what every man here has been looking for! I am 5ft 11in, 334C-24-34 and a whole lot of fun to be around. That means you can expect a no-attitude, no-rushing session. A session focused on your happiness and contentment. You will always feel relaxed around me. I am easy to talk to and be with and have the repeating friends to show for it! .......................................... 125  30min end of summer SPECIAL 200  60mn end of summer SPECIAL NAOMI great reviews, more on request 0 Comments 0 Comments 0 Comments","130","Hazel","$125","Chestnut","5' 11 ","Aug 15th 2008, 01:53 pm","west Memphis - 72301","33406","31","Mixed","naomistar1798"
"Straight","Hello Gentlemen! For those of you who do not know me, my name is Rebecca_Baby, but you can call me Becca. I am in my mid 20's and stand 5' 6 1 2''. I weigh 150 lbs and have an athletic body with 36 Perky B's ~ 32 Hips ~ 42 Unbelievable butt! I wear a size 9.5 shoe and a size 10 jeans. I have baby soft skin, silky smooth shoulder length caramel brown hair with red and blond highlights, hypnotizing hazel eyes, and a smile that appears better than the sunrise.[ b][ color] FS 120-15 Mins 160-30 Mins 240-60 Mins 350-90 Mins 400-120 Mins 800-4 HR Dinner Date 1700-10 HR Over Night or All Day Adventure Fetish Sessions +50 Domination, Submissive, Golden Shower, Role Play, Prostate Massage, Bondage (On you not me), Foot Fetish (Worship Jobs), Strap-On (I know how to work my hips ;) ), Spanking What's on my menu To make it short and sweet I am a safety woman I am not GFE sorry fellas I do not kiss Kissing It's a little too personal  wink wink  as stated in the movie Pretty Woman Sorry I just love that quote Many who have experienced me conclude that they believe I am GFE, I guess to them it is more about the experience than the actual services provided, so to start off I want to be very clear No Kissing, Nothing un-Safe   I am new to this site, but I am well reviewed on other sites. If you would like links to these reviews please e-mail me and I will be happy to provide them   Rebecca_Baby Phone: [phone] (No Blocked Calls or Text Messages) Website:beccababy.escortsite.com 1 Comments","150","Hazel","Not Specified","Brown","5' 7 ","Oct 29th 2008, 10:50 pm","Des Moines - 50266","38657","31","Caucasian","rebeccababy"
"Female"," "," "," "," "," "," "," ","Additional Location: Papillion, NE 68046 Additional Location: Middleton, WI 53562"," "," "," "," "
"Bisexual"," "," "," "," "," "," "," ","Dallas - 75236"," "," "," "," "
"Female"," "," "," "," "," "," "," ","DETROIT - 48235"," "," "," "," "
"Straight"," "," "," "," "," "," "," ","Sioux City - 51101"," "," "," "," "
"Female"," "," "," "," "," "," "," ","Burlington - 05403"," "," "," "," "
"Straight"," "," "," "," "," "," "," ","North platte - 96103"," "," "," "," "
"Female"," "," "," "," "," "," "," ","Additional Location: Lincoln, NE 68503"," "," "," "," "
"Bisexual"," "," "," "," "," "," "," ","Burlington - 05403"," "," "," "," "
"Female"," "," "," "," "," "," "," ","Dallas - 75243"," "," "," "," "
"Straight"," "," "," "," "," "," "," ","Wilmington - 19897"," "," "," "," "
"Female"," "," "," "," "," "," "," ","Burlington - 05403"," "," "," "," "
"Straight"," "," "," "," "," "," "," ","Portland - 04107"," "," "," "," "
"Female"," "," "," "," "," "," "," ","Detroit - 48224"," "," "," "," "
"Straight"," "," "," "," "," "," "," ","Portland - 97217"," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Bisexual"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
"Female"," "," "," "," "," "," "," "," "," "," "," "," "
"Straight"," "," "," "," "," "," "," "," "," "," "," "," "
